codigo_produto,codigo,descricao,completo,rua,andar,edificio,apartamento
10485147907,03.MP.I.80073,PAINEL FRONTAL VENTILADOR N11.3.0 SOLAREAST FTi125 32201001000497,02-03-06-002,02,03,06,002
10485147845,03.MP.I.80066,PAINEL LATERAL DIREITO N11.3.0 SOLAREAST FTi125 32201001000192,02-05-22-002,02,05,22,002
10485147856,03.MP.I.80067,PAINEL LATERAL ESQUERDO N11.3.0 SOLAREAST FTi125 32201001000193,02-04-16-002,02,04,16,002
10502445255,03.MP.I.80079,SUPORTE METAL PAINEL LATERAL ESQUERDO N10.3.0 SOLAREAST FTi125,02-04-18-002,02,04,18,002
10502446461,03.MP.I.80080,SUPORTE METAL PAINEL LATERAL DIREITO N11.3.0 SOLAREAST FTi125,02-04-20-002,02,04,20,002
10437794513,05.MP.I.80234,OBSOLETO - EVAPORADORA FTI105 SOLAREAST 742*317*700 - 32210019000083 32151001000103,02-05-01-001,02,05,01,001
10437794513,05.MP.I.80234,OBSOLETO - EVAPORADORA FTI105 SOLAREAST 742*317*700 - 32210019000083 32151001000103,01-05-01-002,01,05,01,002
10485147919,03.MP.I.80075,DIVISORIA DO COMPRESSOR DE FERRO PINTADO FTI105 FTI125 32200009000115,01-02-04-001,01,02,04,001
10485147887,03.MP.I.80071,TAMPA SUPERIOR N11.3.0 FTi125 32201001000194,02-03-04-002,02,03,04,002
10485147919,03.MP.I.80075,DIVISORIA DO COMPRESSOR DE FERRO PINTADO FTI105 FTI125 32200009000115,02-04-04-002,02,04,04,002
10502444449,03.MP.I.80097,SUPORTE METAL TAMPA SUPERIOR N11.3.0 SOLAREAST FTi125,02-04-16-002,02,04,16,002
10504526149,04.MP.I.80099,CAIXA DE METAL ELETRICA DESMONTADAS DAS FTI125D40PT - **SEM COD** - ITEM 10,01-05-04-001,01,05,04,001
10437794544,05.MP.I.80217,OBSOLETO - EVAPORADORA FTI125 SOLAREAST 740*322*700/ - 32210019000130 32151001000101,02-05-03-001,02,05,03,001
10409717299,04.MP.I.60806,MOTOR VENTILADOR 1/4CV 220V YDK-185-6A6 1 VELOCIDADE 5MFD,01-01-06-001,01,01,06,001
10409717299,04.MP.I.60806,MOTOR VENTILADOR 1/4CV 220V YDK-185-6A6 1 VELOCIDADE 5MFD,01-01-06-002,01,01,06,002
10409717299,04.MP.I.60806,MOTOR VENTILADOR 1/4CV 220V YDK-185-6A6 1 VELOCIDADE 5MFD,01-02-06-001,01,02,06,001
10409717299,04.MP.I.60806,MOTOR VENTILADOR 1/4CV 220V YDK-185-6A6 1 VELOCIDADE 5MFD,01-02-06-002,01,02,06,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-05-02-001,01,05,02,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-05-02-002,01,05,02,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-04-06-001,01,04,06,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-04-06-002,01,04,06,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-05-06-001,01,05,06,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-05-06-002,01,05,06,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-06-06-001,01,06,06,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-06-06-002,01,06,06,002
10409717297,04.MP.I.60805,MOTOR VENTILADOR 1/2CV 220V YDK-375-6A15 2 VELOCIDADES 15MFD,01-01-08-001,01,01,08,001
10409717297,04.MP.I.60805,MOTOR VENTILADOR 1/2CV 220V YDK-375-6A15 2 VELOCIDADES 15MFD,01-01-08-002,01,01,08,002
10409717297,04.MP.I.60805,MOTOR VENTILADOR 1/2CV 220V YDK-375-6A15 2 VELOCIDADES 15MFD,01-02-08-001,01,02,08,001
10409717297,04.MP.I.60805,MOTOR VENTILADOR 1/2CV 220V YDK-375-6A15 2 VELOCIDADES 15MFD,01-02-08-002,01,02,08,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-03-08-001,01,03,08,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-03-08-002,01,03,08,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-05-04-001,01,05,04,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-03-08-002,01,03,08,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-05-08-001,01,05,08,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-05-08-002,01,05,08,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-06-08-001,01,06,08,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-06-08-002,01,06,08,002
10437794455,04.MP.I.80122,"MOTOR VENTILADOR 34W DC FTI25,35 RD34HA/110CM- 13080004000097",01-01-10-001,01,01,10,001
10722532212,04.MP.I.60811,MOTOR VENTILADOR 150W DC INVERTER 310VDC,01-02-10-001,01,02,10,001
10409717636,04.MP.I.80121,"MOTOR VENTILADOR 50W DC FTI45,55,75 RD50HP/DC310V/50W/130CM - 13080004000112",01-01-02-001,01,01,02,001
10409717301,04.MP.I.60807,MOTOR VENTILADOR FT40 AXIAL 300MM 220V / 100W YWF4E295S-5AN-AES0 2.5MFD,01-03-02-001,01,03,02,001
10409717301,04.MP.I.60807,MOTOR VENTILADOR FT40 AXIAL 300MM 220V / 100W YWF4E295S-5AN-AES0 2.5MFD,01-05-04-002,01,05,04,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-04-10-001,01,04,10,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-04-10-002,01,04,10,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-05-10-001,01,05,10,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-04-10-002,01,04,10,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-06-10-001,01,06,10,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-06-10-002,01,06,10,002
10409717295,04.MP.I.60804,MOTOR VENTILADOR 1/10CV 220V YDK-120-75-6A 850RPM,01-03-04-001,01,03,04,001
10722526318,04.MP.I.60809,"ENGENHARIA - MOTOR VENTILADOR 1/6CV-125W YDK-125-8A60 220V 7,5MFD",01-03-12-002,01,03,12,002
10722531603,04.MP.I.60810,ENGENHARIA - MOTOR VENTILADOR 1/3CV-250W YDK-250-4A60 220V 12MFD,01-03-12-002,01,03,12,002
10409717301,04.MP.I.60807,MOTOR VENTILADOR FT40 AXIAL 300MM 220V / 100W YWF4E295S-5AN-AES0 2.5MFD,01-03-12-002,01,03,12,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-04-12-001,01,04,12,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-04-12-002,01,04,12,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-05-12-001,01,05,12,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-05-12-002,01,05,12,002
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-06-12-001,01,06,12,001
10409717303,04.MP.I.60808,"MOTOR VENTILADOR FT20/25 AXIAL 300MM 220V 77W DUNLI YWFA45-300S-5D 2,5UF",01-06-12-002,01,06,12,002
10409717281,04.MP.I.60605,*CONTATORA BAQUELITE 3 POLOS LTC-3S-30 30A 208/240V,01-01-08-002,01,01,08,002
10409717177,03.MP.I.50104,GRADE VENTILADOR N08 530MM PLASTICO N08,01-03-14-001,01,03,14,001
10409717177,03.MP.I.50104,GRADE VENTILADOR N08 530MM PLASTICO N08,01-03-14-002,01,03,14,002
10409717177,03.MP.I.50104,GRADE VENTILADOR N08 530MM PLASTICO N08,01-04-14-001,01,04,14,001
10409717177,03.MP.I.50104,GRADE VENTILADOR N08 530MM PLASTICO N08,01-04-14-002,01,04,14,002
10409717177,03.MP.I.50104,GRADE VENTILADOR N08 530MM PLASTICO N08,01-05-14-001,01,05,14,001
10409717177,03.MP.I.50104,GRADE VENTILADOR N08 530MM PLASTICO N08,01-05-14-002,01,05,14,002
10409717177,03.MP.I.50104,GRADE VENTILADOR N08 530MM PLASTICO N08,01-06-14-001,01,06,14,001
10409717177,03.MP.I.50104,GRADE VENTILADOR N08 530MM PLASTICO N08,01-06-14-002,01,06,14,002
10409717432,04.MP.N.62019,OBSOLETO - DISPLAY CONTROLADOR PDX - DIGITAL PDX1281N,01-01-16-001,01,01,16,001
10409717319,04.MP.N.61017,PLACA CONTROLADOR THOLZ PDX1281N,01-01-16-001,01,01,16,001
10409717434,04.MP.N.62020,OBSOLETO - DISPLAY CONTROLADOR MTZ1273N/P706,01-01-16-002,01,01,16,002
10409717317,04.MP.N.61016,PLACA CONTROLADOR THOLZ MTZ1273N/P706,01-01-13-002,01,01,13,002
10443272248,IFV-2CV,BOMBA DE AGUA INVERTER IFV 2CV,01-06-18-001,01,06,18,001
10443269075,IFV-1CV,BOMBA DE AGUA INVERTER IFV 1CV,01-07-18-002,01,07,18,002
10488309886,02.MP.I.40004,CONEXAO TEE 50MM PVC PRETO,01-04-16-001,01,04,16,001
10488308772,02.MP.I.40003,CONEXAO TEE 40MM PVC PRETO,01-04-16-002,01,04,16,002
10652307190,08.EM.N.31011,CAIXA PAPELAO ANTIGA FT50,01-05-16-001,01,05,16,001
10652307502,08.EM.N.31012,FUNDO PAPELAO ANTIGA FT50,01-05-16-002,01,05,16,002
10431269442,04.MP.I.80204,"REATOR ELETRONICO 60000BTU 3,5mH + 3,5mH MONO - L30A01/03-0600508/ZK - 13080002000520",01-03-18-PTL,01,03,18,PTL
10431268932,04.MP.I.80201,*PLACA CONTROLADORA INVERTER SOLAREAST MONO FTi-125D - RCDF211294 - 13080002000518,01-02-18-PTL,01,02,18,PTL
10431236653,04.MP.I.80211,PLACA ELETRONICA COMP FTi125L TRI - T12A02/LVB53FCAMC/ZK - 13080002000541,01-02-18-PTL,01,02,18,PTL
10431268984,04.MP.I.80202,PLACA ELETRONICA CONTROL FTi125L TRI RCDF211340/CC902/ZK - 13080002000601,01-02-18-PTL,01,02,18,PTL
10431235676,04.MP.I.80209,PLACA COMPRESSOR INVERTER SOLAREAST MONO - S30A01/LNB53FCFMC/ZK - 13080002000519,01-02-18-PTL,01,02,18,PTL
10431235442,04.MP.I.80207,PLACA ELETRONICA FTi75D MONO - 201-A19022U/18A/SVB220FLGMC-L/HET - 13080002000584,01-04-18-PTL,01,04,18,PTL
10431235640,04.MP.I.80208,PLACA ELETRONICA FTi55D MONO-SVB172FNPMC/201-A19022S/14A/HET-13080002000576-4269242200427,01-04-16-PTL,01,04,16,PTL
10409717630,04.MP.I.80206,PLACA ELETRONICA FTi105D MONO - 201-A19022J/21A/MVB33FKQMC-L/HE - 13080002000435,01-03-18-PTL,01,03,18,PTL
10431268737,04.MP.I.80200,#PLACA CONTROLADORA INVERTER SOLAREAST TRI FTi-105L - RCDF211268 - 13080002000454,01-03-18-001,01,03,18,001
10431235764,04.MP.I.80210,PLACA ELETRONICA COMP FTi105L - TRI T10A02/MVB33FKQMC-L/ZK - 13080002000542,01-03-18-PTL,01,03,18,PTL
10443721166,04.MP.I.90932,TERMINAL GARFO 4 - 6MM - 10 - SVS5.5-5AMARELO,01-04-18-001,01,04,18,001
10443720575,04.MP.I.90931,OBSOLETO - TERMINAL GARFO 4 - 6MM - 8 - SVS5.5-4AMARELO,01-04-18-001,01,04,18,001
10443720252,04.MP.I.90930,"TERMINAL GARFO 1,5 - 2,5MM - 8 - SVS2-4 AZUL",01-03-18-001,01,03,18,001
10443717228,04.MP.I.90928,"TERMINAL GARFO 0,5-1,5MM - 8 - SVS1.25-4 VERMELHO",01-03-18-001,01,03,18,001
10443720063,04.MP.I.90929,"TERMINAL GARFO 0,5 - 1,5MM - 8 - SVS1.25-61/4 VERMELHO",01-03-18-001,01,03,18,001
10443722051,04.MP.I.90933,TERMINAL OLHAL 1.5 - 2.5MM - 10 - RVS2-5AZUL,01-04-18-001,01,04,18,001
10443727145,04.MP.I.90936,OBSOLETO - TERMINAL 0.8 X 6.35 FDFN2-250 AZUL,01-04-18-001,01,04,18,001
10443728664,04.MP.I.90937,OBSOLETO - TERMINAL 0.8 X 6.35 FDFNY2-250 AZUL,01-04-18-001,01,04,18,001
10443726350,04.MP.I.90935,OBSOLETO - TERMINAL BANDEIRA 0.8 X 6.35 FLDNY2-250 AZUL,01-04-18-001,01,04,18,001
10443831819,04.MP.I.90941,TERMINAL TUBULAR 12E6012 AMARELO,01-04-18-001,01,04,18,001
10443832758,04.MP.I.90942,TERMINAL TUBULAR 18E10-18 VERMELHO,01-04-18-001,01,04,18,001
10443821488,04.MP.I.90938,TERMINAL TUBULAR 8 E1508 PRETO/VERMELHO,01-04-18-001,01,04,18,001
10443834537,04.MP.I.90943,TERMINAL TUBULAR 12E16-12 AZUL,01-04-18-001,01,04,18,001
10443825230,04.MP.I.90940,TERMINAL TUBULAR 9E4009 CINZA,01-03-18-001,01,03,18,001
10443823571,04.MP.I.90939,TERMINAL TUBULARE2508 AZUL,01-02-17-001,01,02,17,001
10409717966,04.MP.N.90916,TERMINAL TUBULAR VERMELHO 10MM I-10,01-04-18-001,01,04,18,001
10409717956,04.MP.N.90911,"OBSOLETO - TERMINAL TUBULAR AMARELO 4,00-6,00MM P-1034",01-04-18-001,01,04,18,001
10409717937,04.MP.N.90901,OBSOLETO - TERMINAL FEMEA TOTALMENTE ISOLADO VERMELHO FDFD1.25-250,01-04-18-001,01,04,18,001
10424936180,04.MP.I.61206,PRESSOSTATO ALTA OPEN 500 CLOSE 400 CARTUCHO 1/4 PRESSURE SWITCH HPS500400,01-04-18-002,01,04,18,002
10409717347,04.MP.I.61202,*PRESSOSTATO ALTA 600/400 PSI CARTUCHO 1/4,01-04-18-002,01,04,18,002
10431250896,04.MP.I.80062,REATOR FTI105D - R2550HSA/25A/5.0mH/HET - 13080007000275,01-01-20-002,01,01,20,002
10421125712,04.MP.I.80060,"REATOR FTI105L,125L - R20035(AL)/20A/3.5mH/ZK - 13080007000280",01-01-20-002,01,01,20,002
10431250841,04.MP.I.80061,"REATOR FTI45,55,75 - R2050HSB/R20052HS(AL)/20A/5.20mH/HET - 13080007000260",01-01-20-001,01,01,20,001
10437794582,04.MP.I.80063,"REATOR FTI25,35 - R1250HSD-1/12A/5.0mH/HET - 13080007000351",01-01-20-002,01,01,20,002
10409717765,04.MP.N.90340,CHICOTE FEMEA SENSOR DE FLUXO+2 SENSOR 10K TEMP - TAMANHO PEQUENO - 20 A 50 008,01-02-20-G06,01,02,20,G06
10409717763,04.MP.N.90339,CHICOTE FEMEA SENSOR DE FLUXO+2 SENSOR 10K TEMP - TAMANHO GRANDE - 60 A 180 028,01-02-20-G03,01,02,20,G03
10409717761,04.MP.N.90338,"CHICOTE FEMEA PRESSOSTATOS R410A 600 x 500 x 35 - FT20, 50, FH40 - 041",01-02-20-G05,01,02,20,G05
10409717759,04.MP.N.90337,CHICOTE FEMEA PRESSOSTATOS 600-500-35 FH100 A FH240 042,01-02-20-G02,01,02,20,G02
10409717757,04.MP.N.90336,CHICOTE FEMEA PRESSOSTATOS 400-350-05 FT60 A 180 031,01-02-20-G01,01,02,20,G01
10409717379,04.MP.I.61701,SENSOR TEMPERATURA 10K NTC PROBE NIQUEL,01-03-20-M04,01,03,20,M04
10409717656,04.MP.I.80019,SENSOR DE FLUXO FTi UNIVERSAL /G3/4&amp;quot;FM/ - 13110002001185 13110002000425,01-03-20-M06,01,03,20,M06
10409717343,04.MP.I.61200,PRESSOSTATO ALTA OPEN 350 CLOSE 250 CARTUCHO 1/4 - PRESSURE SWITCH HPS350250,01-04-20-001,01,04,20,001
10409717345,04.MP.I.61201,*PRESSOSTATO ALTA 400/200 PSI CARTUCHO 1/4,01-04-20-001,01,04,20,001
10409717353,04.MP.I.61205,*PRESSOSTATO BAIXA 35/60 PSI CARTUCHO 1/4,01-04-20-002,01,04,20,002
10432786507,04.MP.I.80008,SENSOR TEMP. DESCARGA BRANCO 105L 125D 125L CC.T705/50K/XH-2Y/1.5m/ZK - 13080009000134,01-02-22-M01,01,02,22,M01
10409717638,04.MP.I.80009,"SENSOR TEMP. AMBIENTE PRETO FTI45,55,75,105D /15K/XH-2Y/0.75m//HET - 13080009000251",01-02-22-M02,01,02,22,M02
10409717640,04.MP.I.80010,"SENSOR TEMP. DESCARGA ROXO FTI45,55,75,105D /50K/XH-2Y/1.2m/HET - 13080009000249",01-02-22-M03,01,02,22,M03
10409717642,04.MP.I.80011,"SENSOR TEMP. SAIDA DE AGUA VERMELHO FTI45,55,75,105D 20K/XH-2Y/1.2m/HET - 13080009000250",01-01-22-M04,01,01,22,M04
10409717646,04.MP.I.80013,"SENSOR TEMP. AMBIENTE BRANCO FTI105L,125D,125L - CC.T699/5K/XH-2Y/1.5m/ZK - 13080009000125",01-01-22-M06,01,01,22,M06
10409717648,04.MP.I.80014,"SENSOR TEMP. GAS SAIDA CONDENSADORA VERDE FTI45,55,75,105D /20K/XH-2Y/1.2m/HET - 13080009000260",01-02-22-M07,01,02,22,M07
10409717650,04.MP.I.80015,"SENSOR TEMP.ENTRADA AGUA FRIA AZUL FTI45,55,75,105D/20K/XH-2Y/1.2m/HET - 13080009000259",01-02-22-M08,01,02,22,M08
10432776085,04.MP.I.80016,"SENSOR TEMP. AMBIENTE BRANCO FTI105L,125D,125L /CC.T687/5K /XH-2Y/1.5m/ZK - 13080009000126",01-02-22-M09,01,02,22,M09
10432779608,04.MP.I.80017,"SENSOR TEMP. EVAPORADORA 2 BRANCO FTI45,55,75,105D/20K/XH-2Y/1.2m/HET - 13080009000258",01-02-22-M10,01,02,22,M10
10437794386,04.MP.I.80022,CABO DE COMUNICACAO RCDF211253 BRANCO - 13080001000617,01-02-22-M11,01,02,22,M11
10542384956,04.MP.I.80379,CABO DE COMUNICACAO PLACA PRINCIPAL - PLACA COMPRESSOR - 13080001000614,01-02-22-M13,01,02,22,M13
10431268031,04.MP.I.80026,CABO DE COMUNICACAO TYWE3SWIFI PRETO - 13080001000600,01-02-22-M12,01,02,22,M12
10437794590,04.MP.I.80218,"SENSOR TEMP. AMBIENTE PRETO FTI25,35 /15K/XH-2Y/1.0m/HET - 13080009000306",01-02-22-M14,01,02,22,M14
10437794596,04.MP.I.80219,"SENSOR TEMP. DESCARGA ROXO FTI25,35 /50K/XH-2Y/0.6m/HET - 13080009000307",01-02-22-M15,01,02,22,M15
10437794602,04.MP.I.80220,"SENSOR TEMP. SAIDA DE AGUA QUENTE VERMELHO FTI25,35/20K/XH-2Y/1.0m/HET - 13080009000308",01-02-22-M16,01,02,22,M16
10437794610,04.MP.I.80221,"SENSOR TEMP. SUCCAO AMARELO FTI25,35/20K/XH-2Y/1.0m/HET - 13080009000309",01-02-22-M17,01,02,22,M17
10437794615,04.MP.I.80222,"SENSOR TEMP. GAS SAIDA CONDENSADORA VERDE FTI25,35/20K/XH-2Y/1.0m/HET - 13080009000310",01-02-22-M18,01,02,22,M18
10437794623,04.MP.I.80223,"SENSOR TEMP. EVAPORADORA BRANCO FTI25,35/20K/XH-2Y/1.0m/HET - 13080009000311",01-02-22-M19,01,02,22,M19
10437794630,04.MP.I.80224,"SENSOR TEMP. ENTRADA DE AGUA AZUL FTI25,35/20K/XH-2Y/1.0m/HET - 13080009000312",01-02-22-M20,01,02,22,M20
10431269463,04.MP.I.80205,"VISOR IHM WIFI FTI125D,105L,125L RCDF211253/LED/WIFI/ZK - 13080007000727",01-03-20-G08,01,03,20,G08
10433322249,07.MP.I.80002,CLIPE DO SENSOR - SUS304 - 13130003000048,01-02-22-P02,01,02,22,P02
10485147924,07.MP.I.80076,PRESILHA DE ALUMINIO GRADE VENTILADOR FTI - 32200018000390,01-02-22-P01,01,02,22,P01
10409717245,04.MP.N.60302,"CAPACITOR DE REGIME 2,5MFD 450V",01-02-22-P05,01,02,22,P05
10409717654,07.MP.I.80018,SUPORTE DO SENSOR DE TEMPERATURA EXTERNO - CINZA - 13110002000764,01-02-22-P06,01,02,22,P06
10409717241,04.MP.I.60300,CAPACITOR DE PARTIDA 4.000 A 120.000 BTU - HARD START HS6,01-04-22-001,01,04,22,001
10409717253,04.MP.I.60306,CAPACITOR DE REGIME 50MFD 440V,01-06-22-001,01,06,22,001
10490604170,04.MP.N.61903,TRANSFORMADOR 220/12V 1A REV0213V,01-01-24-001,01,01,24,001
10441622363,07.MP.N.90524,"OBSOLETO - FITA VEDA FRESTAS PVC EXPANDIDO 11MMX0,6MMX10000MM",01-01-24-001,01,01,24,001
10409717853,07.MP.N.90503,"FITA VEDA FRESTAS PVC EXPANDIDO 12MMX0,5MMX4000MM",01-01-24-001,01,01,24,001
10409717424,05.MP.I.62015,VALVULA DE SERVICO 1/4 - 5CM - ACCESS VALVE AV04A05T-6 1/4 - 5CM - THICKNESS 0.6MM,01-01-24-001,01,01,24,001
10409717223,04.MP.I.60000,CHAVE COMUTADOR KNOB 2NA - 3 Position Selector Pushbutton CB2-ED33 2N/O BlackSwitch,01-01-24-001,01,01,24,001
10409717857,07.MP.N.90505,"FITA VEDA FRESTAS PVC EXPANDIDO 40MMX0,5MMX4000MM",01-01-24-001,01,01,24,001
10544137903,04.MP.I.80381,BARRA DE TERMINAIS ALIMENTACAO - 6 PORT/A30/450V 4MM2 - 13080005000318,01-02-24-G06,01,02,24,G06
10542356199,04.MP.I.80377,BARRA DE TERMINAIS ALIMENTACAO - 5 PORT 6MM2 - 13080005000372,01-02-24-G05,01,02,24,G05
