codigo_produto,codigo,descricao,completo,rua,andar,edificio,apartamento
10409717624,04.MP.I.80110,COMPRESSOR FTi55 DC INVERTER R32 18530BTU/5450W Mitsubishi/SVB172FNPMC - 13160001000122,03-01-18-002,03,01,18,002
10431266997,05.MP.I.80091,"OBSOLETO - CONDENSADORA FTI55,75 SOLAREAST 21KW PVC/12.7/140 - 13170005000023",02-05-13-001,02,05,13,001
10433382809,04.MP.I.80114,#COMPRESSOR DC INVERTER R32 15470BTU 48-190V MITSUBISHI SVB140FCAMC FTi45,03-02-20-001,03,02,20,001
10437794398,04.MP.I.80115,COMPRESSOR 25D DC INVERTER R32 11220BTU/3300W MONO Mitsubishi/KVB102FEUMC/ - 13160001000132,03-02-20-001,03,02,20,001
10437794665,05.MP.I.80094,OBSOLETO - CONDENSADORA FTI45 SOLAREAST 13KW PVC/12.7 /140- 13170005000040,02-05-11-001,02,05,11,001
10520877939,04.MP.I.80118,COMPRESSOR FTi35D DC INVERTER R32 Mitsubishi /SVB120FCWMC/POSTERIOR JUNHO - 13160001000214,03-02-20-002,03,02,20,002
10520877939,04.MP.I.80118,#COMPRESSOR DC INVERTER R32 12914BTU 48-200V MITSUBISHI SVB120FCWMC FTi35D,03-01-20-002,03,01,20,002
10524922559,04.MP.N.71032,COMPRESSOR ROTATIVO MONO 220V 12000BTU R410A - PA118M1C-3FZU,03-03-20-001,03,03,20,001
10519632853,04.MP.N.71031,#COMPRESSOR ROTATIVO R410A 18000BTU MONO 220V GMCC PA170M2A-3 FT25,03-02-20-001,03,02,20,001
10409717545,04.MP.I.71019,COMPRESSOR FT40 ROTATIVO MONO 220V 30000BTU R410A COD: ASH280DG-C8DU,03-01-20-001,03,01,20,001
10437794656,05.MP.I.80093,OBSOLETO - CONDENSADORA FTI25 SOLAREAST 7KW PVC/12.7/140- 13170005000038,02-05-09-002,02,05,09,002
10437794648,05.MP.I.80092,OBSOLETO - CONDENSADORA FTI35 SOLAREAST 10KW PVC/12.7/140- 13170005000026,02-05-09-001,02,05,09,001
10409713062,08.EM.N.31005,CAIXA PAPELAO FT80 N02 700X700X680 COD 14145-1,04-01-10-001,04,01,10,001
10409713052,08.EM.N.31000,CAIXA PAPELAO FT100 N02.X.1 700X700X780 COD 14152-1,04-03-02-002,04,03,02,002
10409713074,08.EM.N.31200,"PLASTICO BOLHA 1,20X100 G21",04-01-08-001,04,01,08,001
10409713076,08.EM.N.31201,PLASTICO BOLHA 40X100 G21,04-01-08-001,04,01,08,001
10409713078,08.EM.N.31202,PLASTICO BOLHA 80X100 G21,04-01-08-001,04,01,08,001
10547923831,07.MP.N.50402,TELA PROTECAO MALHA 11MM PRETA 100CM X 5000CM MALHA,02-01-06-001,02,01,06,001
10409717221,07.MP.N.50400,TELA PROTECAO MALHA 11MM PRETA 120CM X 5000CM MALHA,02-01-06-001,02,01,06,001
10409717402,07.MP.N.62004,"TUBO ISOLANTE ELASTOMERICO CLASS1 ARMAFLEX 1/2 12,7MM PAREDE 9MM",02-01-02-001,02,01,02,001
10409717400,07.MP.N.62003,TUBO ISOLANTE ELASTOMERICO CLASS1 ARMAFLEX (1.7/8-48MM) PAREDE 9MM,02-01-02-001,02,01,02,001
10409717398,07.MP.N.62002,TUBO ISOLANTE (3/4-19MM) PAREDE 9MM ELASTOMERICO,02-01-02-001,02,01,02,001
10409717555,04.MP.N.71024,(OBSOLETO) COMPRESSOR FT70B/D SCROLL MONO 220V 36000BTU R410A COD: ZP36K5E-PFV-600,03-01-08-001,03,01,08,001
10738453000,05.MP.I.62028,"ENGENHARIA - TUBO TITANIO 5/8 POL GR1 15,88*0,8 mm",03-03-11-001,03,03,11,001
10409717519,04.MP.N.71006,#COMPRESSOR SCROLL R410A 31000BTU MONO 220V COPELAND ZP31KSEPFV FH40,03-02-16-002,03,02,16,002
10409717519,04.MP.N.71006,#COMPRESSOR SCROLL R410A 31000BTU MONO 220V COPELAND ZP31KSEPFV FH40,03-02-16-001,03,02,16,001
10409717539,04.MP.I.71016,COMPRESSOR FT20B ROTATIVO MONO 220V 15000BTU R410A COD: PA150G1C-3FTU1,03-03-18-001,03,03,18,001
10409713054,08.EM.N.31001,CAIXA PAPELAO FT160 N03 930X930X900 COD 16420-1,04-01-02-001,04,01,02,001
10409713054,08.EM.N.31001,CAIXA PAPELAO FT160 N03 930X930X900 COD 16420-1,04-02-02-001,04,02,02,001
10409713060,08.EM.N.31004,CAIXA PAPELAO FT50 N08 940X520X800 COD. 20280-1,04-01-06-001,04,01,06,001
10409713066,08.EM.N.31007,FUNDO PAPELAO FT40 607X607X150 COD 10414-1,04-02-02-001,04,02,02,001
10409713056,08.EM.N.31002,CAIXA PAPELAO FT20 N07 690X450X520 COD 13870-1,04-03-04-001,04,03,04,001
10409713064,08.EM.N.31006,FUNDO PAPELAO FT20 700X460X150 COD 13874-1,04-03-04-002,04,03,04,002
10488313754,02.MP.I.40008,UNIAO 40MM PVC PVC PRETO,03-03-02-001,03,03,02,001
10488312844,02.MP.I.40006,BUCHA REDUCAO 40X25  PVC PRETO,04-02-06-002,04,02,06,002
10488314021,02.MP.I.40009,UNIAO 50MM PVC PRETO,04-03-06-001,04,03,06,001
10409717459,02.MP.N.70105,"UNIAO 50MM MARROM SOLDAVEL PVC KRONA 7,5Kgf/cm2 - FT",02-01-04-G01,02,01,04,G01
10488315210,02.MP.I.40011,TUBO PN16 50MM 40MM BARRA 4M PVC PRETO,04-01-08-001,04,01,08,001
10488314858,02.MP.I.40010,TUBO PN16 40MM  BARRA 4M PVC PRETO,01-01-25-001,01,01,25,001
10488307456,02.MP.I.40001,CURVA 90 40MM PVC PRETO,04-02-08-001,04,02,08,001
10488313629,02.MP.I.40007,BUCHA REDUCAO 50X25  PVC PRETO,04-03-08-001,04,03,08,001
10488308486,02.MP.I.40002,CURVA 90 50MM PVC PRETO,04-03-08-002,04,03,08,002
10431267240,02.MP.I.80023,UNIAO 50MM BRANCA FTI IMPORTADA 50*97-1.5&amp;amp;quot;Male /PVC/White/Metric - 13070005003259,01-01-15-001,01,01,15,001
10431267240,02.MP.I.80023,UNIAO 50MM BRANCA FTI IMPORTADA 50*97-1.5&amp;amp;quot;Male /PVC/White/Metric - 13070005003259,02-02-06-002,02,02,06,002
10409717309,07.MP.I.60902,PRENSA CABO NYLON 3/4 GG / PG-24,04-01-08-001,04,01,08,001
10409717305,07.MP.I.60900,PRENSA CABO NYLON PG-N09 P,04-01-08-002,04,01,08,002
10488312380,02.MP.I.40005,ADPTADOR 25X3/4 PVC PRETO,04-03-10-001,04,03,10,001
10409717412,05.MP.I.62009,TUBO TITANIO 1/2 - Gr1 ASTM B338 Titanium Welded Tube - ¦12.7*0. 8*Coil,04-01-12-002,04,01,12,002
10409717771,04.MP.N.90343,CHICOTE MACHO SENSOR DE FLUXO E TEMPERATURA / UNIVERSAL 007,01-02-20-M01,01,02,20,M01
10409717767,04.MP.N.90341,CHICOTE MACHO PLACA PRESSOSTATOS FT60 A 180 029,01-02-20-M02,01,02,20,M02
10601587649,03.MP.N.61404,CAIXA METAL ELETRICA FTi145 BR - INVERTER NACIONAL - KIT,02-01-14-002,02,01,14,002
10523242171,04.MP.I.80215,PLACA ELETRONICA 35D MONO - SVB120FCWMC-A19017B-9A-HET/POSTERIOR JUNHO - 13080014000003,01-05-21-001,01,05,21,001
10431263147,05.MP.I.80045,"VALVULA REVERSAO 60.000 BTU FTI105,125 DSF-20-2230/ - 13070002001183",01-05-17-001,01,05,17,001
10656443234,05.MP.I.80088,"*CORPO VALVULA EXPANSAO FTI45,55 DPF1.65C/B014 - 13170002000070",01-03-24-P05,01,03,24,P05
10409717557,04.MP.N.71025,(OBSOLETO) COMPRESSOR FT70F/H SCROLL TRI 220V 36000BTUS R410A COD: ZP34K5E-TF5-622,03-01-06-002,03,01,06,002
10409717559,04.MP.N.71026,(OBSOLETO )COMPRESSOR FT70J/L SCROLL TRI 380V 36000BTUS R410A COD: CSBP120H39A / ZP34K5E-TFD-622,03-01-06-002,03,01,06,002
10409717559,04.MP.N.71026,OBSOLETO -COMPRESSOR FT70J/L SCROLL TRI 380V 36000BTUS R410A COD: CSBP120H39A / ZP34K5E-TFD-622,03-01-06-001,03,01,06,001
10409717549,04.MP.N.71021,#COMPRESSOR SCROLL R22 36000BTU MONO 220V PANASONIC CSBR120H16A FT60B/D,03-01-06-002,03,01,06,002
10409717555,04.MP.N.71024,(OBSOLETO) COMPRESSOR FT70B/D SCROLL MONO 220V 36000BTU R410A COD: ZP36K5E-PFV-600,03-01-06-002,03,01,06,002
10409717551,04.MP.N.71022,#COMPRESSOR SCROLL R22 36000BTU TRI 220V PANASONIC CSB263H6C FT60F/H,03-01-06-001,03,01,06,001
10409717551,04.MP.N.71022,#COMPRESSOR SCROLL R22 36000BTU TRI 220V PANASONIC CSB263H6C FT60F/H,03-01-04-001,03,01,04,001
10409717553,04.MP.N.71023,#COMPRESSOR SCROLL R22 36000BTU TRI 380V PANASONIC CSB263H9A FT60J/L,03-01-06-001,03,01,06,001
10409717553,04.MP.N.71023,#COMPRESSOR SCROLL R22 36000BTU TRI 380V PANASONIC CSB263H9A FT60J/L,03-01-04-002,03,01,04,002
10409717513,04.MP.N.71003,OBSOLETO - COMPRESSOR FH160J/L SCROLL TRI 380V 83000BTUS R410A COD: ZP83KCE-TF7-522,03-01-13-001,03,01,13,001
10409717511,04.MP.N.71002,OBSOLETO - COMPRESSOR FH160F/H SCROLL TRI 220V 83000BTUS- R410A COD: ZP83KCE-TF5-522,03-01-13-001,03,01,13,001
10409712361,09.MC.N.10232,FITA CREPE BLUE SCOTCH 3M 24mm x 50M,01-03-21-B30,01,03,21,B30
10450074698,06.MP.N.90718,"PARAFUSO 4,2X16 CABECA CHATA PHILLIPS INOX AUTO ATARRAXANTE",01-02-21-B14,01,02,21,B14
10409717925,06.MP.N.90801,PORCA M4 SEXTAVADA INOX BITOLA 4MM CHAVE 7MM ROSCA MA,01-02-21-B09,01,02,21,B09
10409717394,07.MP.N.62000,"TUBO CORRUGADO 12,7MM",02-01-04-001,02,01,04,001
10409717396,03.MP.N.62001,"TUBO CORRUGADO 7,5MM",02-01-04-001,02,01,04,001
10409717143,01.MP.N.30035,ADESIVO MEMBRANA PDX FRONTAL,01-02-19-M08,01,02,19,M08
10409717137,01.MP.N.30032,ADESIVO MEMBRANA DO BOTAO LATERAL DIREITO N08,01-02-19-M08,01,02,19,M08
10409717141,01.MP.N.30034,ADESIVO MEMBRANA MTZ FRONTAL,01-02-19-M08,01,02,19,M08
10409717145,01.MP.N.30036,ADESIVO MEMBRANA MTZ FRONTAL N08 FT50/70 VISOR TOUCH,01-02-19-M08,01,02,19,M08
10409717147,01.MP.N.30037,ADESIVO MEMBRANA PDX FRONTAL N08 FT50/70 VISOR PDX,01-01-19-M08,01,01,19,M08
10409717139,01.MP.N.30033,ADESIVO MEMBRANA MTZ FRONTAL - QD EXT,01-02-19-M08,01,02,19,M08
10453882280,02.MP.N.62024,UNIAO FH REGISTRO ESFERA MISTO 40 X 1.1/4 - PPR - REM40114,02-01-04-G3,02,01,04,G3
10409717773,04.MP.N.90344,CHICOTE RELE PLACA BOMBA/COMPRESSOR MONOFASICO 004A,01-03-20-P01,01,03,20,P01
10409717775,04.MP.N.90345,CHICOTE RELE PLACA BOMBA/COMPRESSOR TRIFASICO 004B,01-03-20-P02,01,03,20,P02
10494794703,03.MP.N.61403,SUPORTE MOTOR VENTILADOR ARANHA INVERTER BR FTi115 FTi145,02-01-07-002,02,01,07,002
10409717235,07.MP.N.60204,CAIXA QUADRO EXTERNO SOBREPOR PEQUENA PBO 190 - PATOLA,01-03-13-001,01,03,13,001
10409717231,07.MP.N.60201,CAIXA DE PASSAGEM TIGRE CPT15 EMBUTIR DE PAREDE,01-03-13-001,01,03,13,001
10409717229,07.MP.N.60200,CAIXA APARENTE PROTECAO PLACA MTZ1273N 4X2 SCHNEIDER,01-03-13-001,01,03,13,001
10409717233,07.MP.N.60203,CAIXA QUADRO DE COMANDO EXTERNO PBO 404 GRANDE PARA QUADRO ESPECIAL - PATOLA,01-03-13-001,01,03,13,001
10409717371,04.MP.N.61603,OBSOLETO RELE SEQUENCIA 220-240V,01-03-13-001,01,03,13,001
10409717365,04.MP.N.61600,RELE SEQUENCIA DE FASE WEG - RMW17-SF01D90 - 208V A 480V,01-03-13-001,01,03,13,001
10409717369,04.MP.N.61602,OBSOLETO - RELE SEQUENCIA/PROTETOR FASE WEG RPW-FSFD70 / RMW17-FSF01D97 380 - 480V,01-03-13-001,01,03,13,001
10409717373,04.MP.N.61604,RELE TEMPORIZADOR RTW17 30/300 SEGUNDOS,01-01-24-001,01,01,24,001
10685186587,04.MP.N.71039,#COMPRESSOR SCROLL R410A 49000BTU MONO 220V COPELAND ZP49KUEPFV502 FH80B,03-01-16-001,03,01,16,001
10409717416,02.MP.N.62011,UNIAO FH 32MM PPR FH40/FH50 DN32 **(MARCA TIGRE)**,04-02-08-002,04,02,08,002
10811405502,01.MP.N.70116,LUVA ELETRODUTO MASSTER ROSCAVEL PT 1 POL COD: 41114 - ENERGILUZ,04-02-06-002,04,02,06,002
10409717456,02.MP.N.70104,"UNIAO 40MM MARROM SOLDAVEL PVC KRONA 7,5Kgf/cm2 - FT",02-01-04-G02,02,01,04,G02
10409712120,03.MP.N.10126,CAP DE PVC MARROM SOLDAVEL 40MM USO: SUPORTE FT240,04-02-08-002,04,02,08,002
10409717297,04.MP.I.60805,MOTOR VENTILADOR 1/2CV 220V YDK-375-6A15 2 VELOCIDADES 15MFD,01-01-14-002,01,01,14,002
10646854128,04.MP.I.52010,DISPLAY CONTROLADOR MONOCROMATICO SMART POWER,01-04-16-001,01,04,16,001
10721613663,04.MP.I.51013,PLACA CONTROLADOR FT TOUCH/WIFI FTCU V4 TRI - 42WE,01-04-16-001,01,04,16,001
10721616697,04.MP.I.51015,VIDRO DISPLAY WIFI FTID V3 - 42WE,01-04-16-001,01,04,16,001
10646867720,04.MP.I.52017,OBSOLETO - CABO DE COMUNICACAO PLACA PRINCIPAL - PLACA VENTILADOR SMART POWER,01-03-16-M08,01,03,16,M08
10646858687,04.MP.I.52013,SENSOR TEMP. ENTRADA DE AGUA AZUL SMART POWER,01-03-16-M04,01,03,16,M04
10646863016,04.MP.I.52016,ENGENHARIA - SENSOR TEMP. TANK/BOOILER - NAO UTILIZADO EM PISCINA - SMART POWER,01-03-16-M07,01,03,16,M07
10646856576,04.MP.I.52012,CHICOTE COM 5 SENSORES SMART POWER,01-03-16-M03,01,03,16,M03
10646861521,04.MP.I.52015,SENSOR TEMP. GAS SAIDA CONDENSADORA VERDE SMART POWER,01-03-16-M06,01,03,16,M06
10646850593,04.MP.I.52009,CABO DE COMUNICACAO DISPLAY EXTENSAO 5M SMART POWER,01-03-16-M02,01,03,16,M02
10646859888,04.MP.I.52014,SENSOR TEMP. SAIDA DE AGUA QUENTE VERMELHO SMART POWER,01-03-16-M05,01,03,16,M05
10646844394,04.MP.I.52008,OBSOLETO - CABO DE COMUNICACAO PLACA PRINCIPAL - PLACA COMPRESSOR SMART POWER,01-03-16-M01,01,03,16,M01
10647160084,04.MP.I.52019,REATOR ELETRONICO 71000BTU SPB1-38150AA1 SMART POWER,01-02-16-001,01,02,16,001
10624777160,04.MC.I.52001,ENGENHARIA - DISPLAY CONTROLADOR COLORIDO C/ REGULAGEM BRILHO SMART POWER,01-02-16-001,01,02,16,001
10646806842,04.MP.I.52004,PLACA CONTROLADORA INVERTER SMART POWER,01-02-16-001,01,02,16,001
10646869361,04.MP.I.52018,PLACA VENTILADOR INVERTER 400W SMART POWER,01-02-16-001,01,02,16,001
10646814294,04.MP.I.52005,PLACA COMPRESSOR INVERTER TRI SPB1-38120AA1 SMART POWER,01-02-16-001,01,02,16,001
10646817373,04.MP.I.52006,PLACA COMPRESSOR INVERTER TRI SPB1-38150AA1 SMART POWER,01-01-16-001,01,01,16,001
10646817373,04.MP.I.52006,PLACA COMPRESSOR INVERTER TRI SPB1-38150AA1 SMART POWER,01-01-16-002,01,01,16,002
10602158560,07.MP.N.62034,"TUBO TERMORETRATIL 6,4 X 20 MM VERDE",01-02-18-001,01,02,18,001
10602157071,07.MP.N.62033,"TUBO TERMORETRATIL 6,4 X 20 MM VIOLETA",01-02-18-001,01,02,18,001
10634086239,07.MP.N.62029,"TUBO TERMORETRATIL 6,4 X 20 MM AZUL CLARO",01-02-18-001,01,02,18,001
10634086371,07.MP.N.62037,"TUBO TERMORETRATIL 6,4 X 20 MM MARROM",01-02-18-001,01,02,18,001
10602158780,07.MP.N.62035,"TUBO TERMORETRATIL 6,4 X 20 MM VERMELHO",01-02-18-001,01,02,18,001
10602156704,07.MP.N.62031,"TUBO TERMORETRATIL 6,4 X 20 MM AMARELO",01-02-18-001,01,02,18,001
10602158659,07.MP.N.62032,"TUBO TERMORETRATIL 6,4 X 20 MM PRETO",01-02-18-001,01,02,18,001
10602159025,07.MP.N.62038,"TUBO TERMORETRATIL 6,4 X 20 MM BRANCO",01-01-18-001,01,01,18,001
10421763890,07.MP.N.10818,"TUBO TERMORETRATIL 25,40 X 70 MM PRETO",01-02-18-001,01,02,18,001
10409712322,09.MC.N.10212,"ESPAGUETE TERMO RETRATIL 3,20MM",01-02-18-001,01,02,18,001
10409712328,09.MC.N.10215,"ESPAGUETE TERMO RETRATIL 6,40 MM PRETO",01-02-18-001,01,02,18,001
10510934871,07.MP.N.10819,"TUBO TERMORETRATIL 19,1 PRETO - T2Z0191PTM",01-03-17-001,01,03,17,001
10409717781,04.MP.N.90401,"CABO FLEXIVEL 0,50MM AZUL",01-01-18-001,01,01,18,001
10409717687,04.MP.N.90301,CHICOTE ALIMENTACAO FASE NEUTRO MTZ1273N MONO / UNIVERSAL 006,01-03-20-P03,01,03,20,P03
10409717749,04.MP.N.90332,CHICOTE FEMEA PRESSOSTATOS 400-350-35 FT60 A 180 030,01-02-20-M03,01,02,20,M03
10409717355,04.MP.N.61302,CHICOTE SENSOR DE FLUXO 50MM - G,01-02-20-M07,01,02,20,M07
10409717628,04.MP.I.80203,"VISOR IHM WIFI FTI25,35,45,55,75,105D TYWE3SWIFI/ - 130800007000726",01-03-20-G09,01,03,20,G09
10541059403,03.MP.I.80365,TAMPA DISPLAY PROTECAO CONTRA AGUA - 32201001000651,01-03-20-G07,01,03,20,G07
10409717255,07.MP.N.60400,"CHAPA ACM CORTADA 24,5X15,5 CHMON/CHTRI FT20 À FT180",01-01-22-001,01,01,22,001
10795722679,09.MP.N.60408,CHAPA ACM CORTADA 41X21cm FTi-145,01-01-22-001,01,01,22,001
10758505359,07.MP.N.60407,CHAPA ACM CORTADA 40x33 QUADRO FTi-165/185,01-01-22-001,01,01,22,001
10409717265,07.MP.N.60405,CHAPA ACM CORTADA 67X67CM SUPORTE FT240 CORTE TERCEIRIZADO,01-01-22-001,01,01,22,001
10660837420,07.MP.I.80383,PRESILHA DE CABO - CABLE CLIP - ITEM 23 - 13110002000281,01-02-22-P04,01,02,22,P04
10409717907,06.MP.N.90705,PARAFUSO 4X35 PARA MADEIRA CABECA PHILIPS BICROMATIZADO,01-02-21-P05,01,02,21,P05
10409717909,06.MP.N.90706,PARAFUSO 4X60 PARA MADEIRA CABECA CHATA PHILIPS BICROMATIZADO,01-02-21-P04,01,02,21,P04
10409717921,06.MP.N.90712,PARAFUSO 5/16X5 CABECA SEXTAVADA INOX ROSCA UNC,01-02-21-P03,01,02,21,P03
10409717919,06.MP.N.90711,PARAFUSO 5/16X3.1/2 CABECA SEXTAVADA INOX ROSCA UNC REF: FT40,01-02-21-P02,01,02,21,P02
10409717917,06.MP.N.90710,PARAFUSO 5/16X2.1/2 CABECA SEXTAVADA INOX ROSCA UNC,01-02-21-P01,01,02,21,P01
10409717337,05.MP.N.61109,"TUBO 5/8 COBRE FLEXIVEL PAREDE 1/32(0,79mm)",01-01-21-001,01,01,21,001
10645829940,05.MP.N.61121,"TUBO 5/32 COBRE FLEXIVEL PAREDE 1/32(0,79mm)",01-01-21-001,01,01,21,001
10542120800,05.MP.I.80366,FILTRO SEPARADOR / 9.52*0.75 / TP2M / 35kW FTI125D - 13070005004652,01-01-21-001,01,01,21,001
10409717675,06.MP.N.90004,ARRUELA M6 LISA ABA LARGA INOX POLIDO 304 - EXTERNO 18MM CISER: 77825100,01-02-21-B13,01,02,21,B13
10409717667,06.MP.N.90001,OBSOLETO - ARRUELA M8 LISA INOX POLIDO 304 - EXTERNO 16MM - CISER: 81435100,01-02-21-B07,01,02,21,B07
10409717665,06.MP.N.90000,ARRUELA M8 LISA ABA LARGA INOX POLIDO 304 - EXTERNO 24MM CISER: 77835100,01-02-21-B01,01,02,21,B01
10409717923,06.MP.N.90713,"PARAFUSO 6,3X19 CABECA PANELA PHILIPS INOX AUTO ATARRAXANTE",01-02-21-B02,01,02,21,B02
10788146990,06.MP.N.90727,PORCA 1/4 SEXTAVA TRAVANTE INOX,01-02-21-B03,01,02,21,B03
10409717927,06.MP.N.90802,PORCA 5/16 SEXTAVADA INOX BITOLA 5/16 CHAVE 1/2 ROSCA UNC,01-02-21-B04,01,02,21,B04
10490708323,06.MP.N.90720,PARAFUSO 1/4 x 3/4 ALLEN CIL INOX,01-02-21-B05,01,02,21,B05
10808456073,06.MP.N.90729,"PARAFUSO 3,5X19 CABECA CHATA PHILLIPS INOX AUTO ATARRAXANTE RI",01-02-21-B06,01,02,21,B06
10443185060,06.MP.N.90717,"PARAFUSO 4,2X19 CABECA PANELA PHILLIPS INOX AUTO ATARRAXANTE",01-02-21-B08,01,02,21,B08
10409717903,06.MP.N.90703,PARAFUSO 4X16 MAQUINA CABECA PANELA PHILLIPS INOX ROSCA MA,01-02-21-B11,01,02,21,B11
10409717915,06.MP.N.90709,PARAFUSO 5/16X1.1/4 CABECA SEXTAVADA INOX ROSCA UNC,01-02-21-B12,01,02,21,B12
10409717673,06.MP.N.90003,ARRUELA M4 LISA ABA LARGA INOX POLIDO 304 EXTERNA 11MM,01-02-21-B15,01,02,21,B15
10789074883,06.MP.N.90728,PARAFUSO 4X16 MAQUINA CABECA CHATA PHILLIPS INOX ROSCA MA,01-02-21-B16,01,02,21,B16
10409717905,06.MP.N.90704,PARAFUSO 4X25 MAQUINA CABECA PANELA PHILLIPS INOX ROSCA MA,01-02-21-B17,01,02,21,B17
10490733497,06.MP.N.90722,PARAFUSO 4X50 CABECA PANELA PHILLIPS INOX ROSCA METRICA,01-02-21-B18,01,02,21,B18
10409717877,07.MP.N.90515,PASTA TERMICA BISNAGA 50G,01-03-21-B19,01,03,21,B19
10756295050,07.MP.N.11020,COLA KISAFIX PVC NE COURO EXTRA KFPNEC/LT7 700g,01-03-21-B20,01,03,21,B20
10409717968,07.MP.N.92000,COLA ADESIVO 3M JUNTA DE MOTORES DIESEL BISNAGA 73G,01-03-21-B21,01,03,21,B21
10409717972,07.MP.N.92002,COLA INSTANTANEA 20G (TEKBOND-200),01-03-21-B22,01,03,21,B22
10409712382,09.MC.N.10241,FOLHA DE SCOTCH BRITE - VERMELHA,01-03-21-B23,01,03,21,B23
10484997742,09.MC.N.10738,FITA ISOLANTE 3M IMPERIAL SLIM 18X20MTS,01-03-21-B24,01,03,21,B24
10766863464,09.MC.N.11047,ADESIVO DE CONTATO TRADICIONAL S/ TOLUOL 730G CASCOLA COR AMARELADO,01-03-21-B25,01,03,21,B25
10409712209,09.MC.N.10164,COLA TRAVA ROSCA VERMELHA TORQUE ALTO 50G,01-03-21-B26,01,03,21,B26
10409717976,07.MP.N.92004,COLA VEDA ROSCA LIQUIDO 204 TEK BOND 100G,01-03-21-B27,01,03,21,B27
10409717974,07.MP.N.92003,COLA PARA LOKRING VULKAN VERMELHA 50ML,01-03-21-B28,01,03,21,B28
10409717444,07.MP.N.70004,"ABRACADEIRA DE NYLON PRETA 2,5X200MM",01-03-21-P06,01,03,21,P06
