codigo_produto,codigo,descricao,completo,rua,andar,edificio,apartamento
10692856031,07.MP.N.10873,TARUGO DE PU EM CONE PARA CONDENSADORA DE 1/2,01-04-21-P09,01,04,21,P09
10409712783,09.MC.N.10426,PROTETOR DA AMPOLA DO SENSOR DE FLUXO,01-03-20-P04,01,03,20,P04
10409712273,09.MC.N.10190,DISCO DE CORTE P/ INOX 4.1/2 HP2 DW84401 DEWALT,01-04-21-P11,01,04,21,P11
10811156865,09.MC.N.11086,DISCO FLAP ACABAMENTO GRAO 120,01-04-21-B33,01,04,21,B33
10811157491,09.MC.N.11087,DISCO FLAP ACABAMENTO GRAO 80,01-04-21-B34,01,04,21,B34
10811158463,09.MC.N.11088,DISCO FLAP ACABAMENTO GRAO 40,01-04-21-B35,01,04,21,B35
10740708734,09.MC.N.11014,THINNER 900ML,01-04-21-PTL,01,04,21,PTL
10807864493,09.MC.N.11076,OLEO LUBRIFICANTE MULTIUSO PARA MAQUINA DE PINTURA VONDER,01-04-21-B36,01,04,21,B36
10720022880,09.MC.N.10897,DISCO DE CORTE PARA METAL 355X3X25.4 MM A-89545-5 MAKITA,01-04-21-PTL,01,04,21,PTL
10409712879,09.MC.N.10469,SACO ZIP N08 170X230MM GUARDAR MANUAL,01-03-19-PRT,01,03,19,PRT
10409713072,08.EM.N.31102,FITA PARA EMPACOTAMENTO TRANSPARENTE 45MMX100MT,01-03-19-PRT,01,03,19,PRT
10409713070,08.EM.N.31101,FITA CUIDADO FRAGIL 48MMX100MT,01-03-19-PRT,01,03,19,PRT
10428774292,07.MP.N.90522,"SOLDA FOSCOPE GROSSA 2,4 X 460 MM - COM BANHO",01-04-21-PTL,01,04,21,PTL
10409717440,07.MP.N.70002,ABRACADEIRA DE NYLON PRETA 12X640 MM,01-04-21-001,01,04,21,001
10409713058,08.EM.N.31003,CAIXA PAPELAO FT40 N01 600X600X580 COD 14217-1,04-03-02-001,04,03,02,001
10409717452,05.MP.I.70102,MANGUEIRA SUCCAO DERIV PETROLEO 1.1/2 - HSH38 GRAY 1-1/2X 50M,04-01-10-001,04,01,10,001
10409717452,05.MP.I.70102,MANGUEIRA SUCCAO DERIV PETROLEO 1.1/2 - HSH38 GRAY 1-1/2X 50M,04-02-10-001,04,02,10,001
10409717452,05.MP.I.70102,MANGUEIRA SUCCAO DERIV PETROLEO 1.1/2 - HSH38 GRAY 1-1/2X 50M,04-03-10-001,04,03,10,001
10409717452,05.MP.I.70102,MANGUEIRA SUCCAO DERIV PETROLEO 1.1/2 - HSH38 GRAY 1-1/2X 50M,04-01-12-001,04,01,12,001
10409717452,05.MP.I.70102,MANGUEIRA SUCCAO DERIV PETROLEO 1.1/2 - HSH38 GRAY 1-1/2X 50M,04-02-12-001,04,02,12,001
10409717452,05.MP.I.70102,MANGUEIRA SUCCAO DERIV PETROLEO 1.1/2 - HSH38 GRAY 1-1/2X 50M,04-03-12-001,04,03,12,001
10409717454,05.MP.I.70103,MANGUEIRA SUCCAO DERIV PETROLEO 1.1/4 - HSH32 GRAY 1- 1/4X 50M,04-01-14-001,04,01,14,001
10409717454,05.MP.I.70103,MANGUEIRA SUCCAO DERIV PETROLEO 1.1/4 - HSH32 GRAY 1- 1/4X 50M,04-02-14-001,04,02,14,001
10409717454,05.MP.I.70103,MANGUEIRA SUCCAO DERIV PETROLEO 1.1/4 - HSH32 GRAY 1- 1/4X 50M,04-03-14-001,04,03,14,001
10409717454,05.MP.I.70103,MANGUEIRA SUCCAO DERIV PETROLEO 1.1/4 - HSH32 GRAY 1- 1/4X 50M,04-01-16-001,04,01,16,001
10409717454,05.MP.I.70103,MANGUEIRA SUCCAO DERIV PETROLEO 1.1/4 - HSH32 GRAY 1- 1/4X 50M,04-02-16-001,04,02,16,001
10409717454,05.MP.I.70103,MANGUEIRA SUCCAO DERIV PETROLEO 1.1/4 - HSH32 GRAY 1- 1/4X 50M,04-03-16-001,04,03,16,001
10409712084,09.MC.N.10108,"CAIXA DE PAPELAO PARA SEDEX -20X14,5X07 MM",01-03-19-PRT,01,03,19,PRT
10409713068,08.EM.N.31100,FITA CINTA DE ARQUEAR PLASTICA PRETA 16MM,04-01-06-002,04,01,06,002
10491870262,08.EM.I.80237,CAIXA PAPELAO FTi-105/125 N11 1146X460X990 - 14100044000071,04-01-10-002,04,01,10,002
10491866595,08.EM.I.80238,CAIXA PAPELAO FTi-25/35 N09 930X400X800 - 14100044000059,03-03-01-001,03,03,01,001
10491867819,08.EM.I.80239,"CAIXA PAPELAO FTi-45/55/75 N10 990X435X867,5 - 14100044000053",04-02-04-002,04,02,04,002
10811327428,03.MP.N.70115,NIPLE DE PVC ROSCAVEL 1 POL,04-02-08-002,04,02,08,002
10409717535,04.MP.N.71014,#COMPRESSOR SCROLL R22 81000BTUS TRI 220V COPELAND ZR81KCTF5 FT180F/H,03-01-16-001,03,01,16,001
10634370103,04.MP.I.80119,COMPRESSOR DC INVERTER R32 66495BTU/19500W CRSS C-8RZ580H3AAF,03-01-15-001,03,01,15,001
10634370103,04.MP.I.80119,COMPRESSOR DC INVERTER R32 66495BTU/19500W CRSS C-8RZ580H3AAF,03-01-15-002,03,01,15,002
10409717521,04.MP.N.71007,#COMPRESSOR SCROLL R410A 48000BTU TRI 220V COPELAND ZP44KUETF5 FH80F/H,03-02-08-002,03,02,08,002
10409717515,04.MP.N.71004,#COMPRESSOR SCROLL R410A 72000BTUS TRI 220V COPELAND ZP72KCETF5 FH160F/FH240F,03-02-08-001,03,02,08,001
10537845902,04.MP.N.71040,COMPRESSOR FT240F/H UNICO SCROLL TRI 220 126300BTUS R22 - CSC753H6H,03-01-16-002,03,01,16,002
10409717539,04.MP.I.71016,#COMPRESSOR ROTATIVO R410A 15000BTU MONO 220V GMCC PA150G1C-3FTU1 FT20B,03-03-18-002,03,03,18,002
10734674412,07.MP.N.61414,HASTE SUPORTE CUBA ACUSTICA,02-01-08-002,02,01,08,002
10409717533,04.MP.N.71013,#COMPRESSOR SCROLL R22 75000BTU TRI 380V PANASONIC CSB453H9A FT160J/L,03-01-02-002,03,01,02,002
10409717595,05.MP.N.71114,CONDENSADORA FT60 V1,03-01-02-001,03,01,02,001
10409717579,05.MP.N.71106,CONDENSADORA FT100 V1,03-02-02-001,03,02,02,001
10409717593,05.MP.N.71113,CONDENSADORA FT40 V1,03-02-02-001,03,02,02,001
10810940745,PP.11083,FELTRO PREPARADO CIRCUNFERENCIA 35CM,02-02-08-002,02,02,08,002
10810941242,PP.11085,FELTRO PREPARADO 110 X 51 CM,02-02-08-002,02,02,08,002
10409717699,04.MP.N.90307,CHICOTE COMPRESSOR FT100F 019,01-03-13-001,01,03,13,001
10409717707,04.MP.N.90311,CHICOTE COMPRESSOR FT120B 043,01-03-13-001,01,03,13,001
10409717723,04.MP.N.90319,CHICOTE COMPRESSOR FT60/80F 035,01-03-13-001,01,03,13,001
10409717695,04.MP.N.90305,CHICOTE COMPRESSOR FH240J 036,01-03-13-001,01,03,13,001
10409717697,04.MP.N.90306,CHICOTE COMPRESSOR FT100B 018,01-03-13-001,01,03,13,001
10409717713,04.MP.N.90314,CHICOTE COMPRESSOR FT20/25/40 012,01-03-13-001,01,03,13,001
10409717529,04.MP.N.71011,#COMPRESSOR SCROLL R22 60000BTU TRI 380V PANASONIC CSB373H9A FT100J,03-02-06-002,03,02,06,002
10409717527,04.MP.N.71010,#COMPRESSOR SCROLL R22 60000BTU TRI 220V PANASONIC CSB373H6B FT100F/H,03-02-06-002,03,02,06,002
10409717565,04.MP.N.71029,#COMPRESSOR SCROLL R22 48000BTU TRI 380V PANASONIC CSB303H9A FT80J/L,03-02-06-001,03,02,06,001
10409717563,04.MP.N.71028,#COMPRESSOR SCROLL R22 48000BTU TRI 220V PANASONIC CSB303H6B FT80F/H,03-02-06-001,03,02,06,001
10437794413,04.MP.I.80117,#COMPRESSOR DC INVERTER R32 57526BTU 43-200V MITSUBISHI LNB53FCFMC FTi125D,03-01-14-001,03,01,14,001
10743184673,03.MP.N.50215,PAINEL FRONTAL N03.3.0 FT160 ABS PRETO,02-01-01-002,02,01,01,002
10706234953,03.MP.N.50322,TAMPA SUPERIOR VENTILADOR N03.3.1 FT160 ABS PRETO FOSCO,02-03-01-001,02,03,01,001
10706234953,03.MP.N.50322,TAMPA SUPERIOR VENTILADOR N03.3.1 FT160 ABS PRETO FOSCO,02-02-01-001,02,02,01,001
10706234953,03.MP.N.50322,TAMPA SUPERIOR VENTILADOR N03.3.1 FT160 ABS PRETO FOSCO,02-03-01-002,02,03,01,002
10706234953,03.MP.N.50322,TAMPA SUPERIOR VENTILADOR N03.3.1 FT160 ABS PRETO FOSCO,02-02-01-002,02,02,01,002
10743206477,03.MP.N.50216,PAINEL FRONTAL N03.3.1 240 FT240 ABS PRETO,02-01-03-002,02,01,03,002
10810940945,PP.11084,EVA 8MM PREPARADO CIRCUNFERENCIA 36CM,02-02-08-001,02,02,08,001
10409717183,03.MP.N.50200,OBSOLETO - PAINEL FRONTAL N03.0.0 FT160 ABS BRANCO,02-01-17-002,02,01,17,002
10409717191,03.MP.N.50205,OBSOLETO - PAINEL FRONTAL N03.0.1 240 FT240 ABS BRANCO,02-03-15-002,02,03,15,002
10409717214,03.MP.N.50314,OBSOLETO - TAMPA SUPERIOR VENTILADOR N03.0.0 FT160 ABS BRANCO,02-01-17-002,02,01,17,002
10409717212,03.MP.N.50313,OBSOLETO - TAMPA SUPERIOR VENTILADOR N02.0.0 FT80 ABS BRANCO,02-03-14-001,02,03,14,001
10409717165,03.MP.N.50000,BASE N01.0.0 FT40 ABS BRANCO,02-03-17-002,02,03,17,002
10409717185,03.MP.N.50202,PAINEL FRONTAL N01.0.0 FT40 ABS BRANCO,02-03-17-002,02,03,17,002
10409717173,03.MP.N.50006,BASE N08.3.0 FT50/FTi55 POLIETILENO PRETO (ROTOBRASIL C800344FVPT),02-01-22-001,02,01,22,001
10641747558,03.MP.N.50320,PAINEL FRONTAL VENTILADOR N08.3.0 FT50 ABS PRETO FOSCO,02-03-22-002,02,03,22,002
10467715989,03.MP.N.50316,OBSOLETO TAMPA SUPERIOR VENTILADOR N03.0.1 FTi BR 115 145 ABS BRANCO,02-03-15-001,02,03,15,001
10485147719,03.MP.I.80034,TAMPA PAINEL LATERAL DIREITO SOLAREAST N09 N10 N11 32201001000179,02-01-08-001,02,01,08,001
10409717179,03.MP.N.50106,GRADE VENTILADOR N02 580MM FERRO ZINCADO FT80,01-02-01-001,01,02,01,001
10409717626,03.MP.I.80040,HELICE 3 PAS FTi55 PLASTICO N10.3.0 SOLAREAST 455*151 13110002001368,01-01-07-002,01,01,07,002
10437794560,03.MP.I.80042,HELICE 3 PAS FTi35 PLASTICO N09.3.0 SOLAREAST 429*119 13110002001369,01-01-07-002,01,01,07,002
10429715334,03.MP.I.80041,HELICE 3 PAS FTi125 PLASTICO N11.3.0 SOLAREAST 560*139 13110002001370,01-01-07-002,01,01,07,002
10409717434,04.MP.N.62020,VISOR IHM MTZ - TOUCH DO CONJUNTO MTZ1273N/P706,01-01-13-002,01,01,13,002
10409717223,04.MP.I.60000,CHAVE COMUTADOR KNOB 2NA - 3 Position Selector Pushbutton CB2-ED33 2N/O BlackSwitch,01-05-19-002,01,05,19,002
10409717495,05.MP.N.70404,"ORIFICIO CALIBRADO 1 FURO X 3,00MM CAPILAR FT60/FT80",01-02-19-M01,01,02,19,M01
10807612971,05.MP.N.70412,"ORIFICIO CALIBRADO 1 FURO X 2,00MM",01-02-19-M01,01,02,19,M01
10409717503,05.MP.N.70408,"ORIFICIO CALIBRADO 1 FURO X 1,50MM METADE DELE 2,00MM CAPILAR FT25 FH40",01-02-19-M01,01,02,19,M01
10409717489,05.MP.N.70401,"ORIFICIO CALIBRADO 1 FURO x 1,50MM CAPILAR FT20",01-02-19-M01,01,02,19,M01
10409717493,05.MP.N.70403,"ORIFICIO CALIBRADO 3 FUROS x 1,50 MM CAPILAR FH100/240 FT160/180(R32)",01-02-19-M01,01,02,19,M01
10409717491,05.MP.N.70402,"ORIFICIO CALIBRADO 1 FURO x 2,5MM CAPILAR FT40/50/70 FH80",01-02-19-M01,01,02,19,M01
10409717505,05.MP.N.70409,"ORIFICIO CALIBRADO 3 FURO 1,50MM X 2 FUROS 2,00MM CAPILAR COMP 1 FT240",01-02-19-M01,01,02,19,M01
10409717487,05.MP.N.70400,ORIFICIO CALIBRADO SEM FURO CAPILAR,01-02-19-M01,01,02,19,M01
10409717479,05.MP.N.70301,INSERTO LOKRING 3/8,01-02-19-P02,01,02,19,P02
10409717483,05.MP.N.70303,JUNTA LOKRING 3/8,01-02-19-P02,01,02,19,P02
10409717485,05.MP.N.70304,JUNTA LOKRING C/ REDUCAO 3/8 PARA 1/2,01-02-19-M05,01,02,19,M05
10412613384,05.MP.N.61112,CURVA 90 COBRE 7/8 PAREDE MIN 1.2MM - SUCCAO FT60 A 240 C/ DEGELO FT120 A 240 S/ DEGELO FH100/160/,01-02-19-M04,01,02,19,M04
10740252453,07.MP.N.61122,LUVA REDUCAO COBRE 5/8 X 1/2,01-02-19-B03,01,02,19,B03
10446716998,07.MP.N.61115,LUVA REDUCAO COBRE 3/4 X 1/2,01-02-19-B02,01,02,19,B02
10409717329,07.MP.N.61105,LUVA REDUCAO COBRE 7/8 X 1/2 DESCARGA FT60 A 240 C/ DEGELO FH80 A 240 C/ DEGELO,01-02-19-B01,01,02,19,B01
10409717321,05.MP.N.61101,"OBSOLETO - CURVA 90 COBRE 1/2 PAREDE MIN 1,0MM",01-02-19-B04,01,02,19,B04
10767034318,01.MP.N.61123,MANIFOLD DE COBRE EM Y 3/8 PAREDE 0.79MM,01-02-19-B05,01,02,19,B05
10542540780,05.MP.N.61120,MANIFOLD DE COBRE EM Y 1/2,01-02-19-B08,01,02,19,B08
10782207429,05.MP.N.61124,TEE CONEXAO COBRE 5/8 PAREDE 0.91 MM - TP058,01-02-19-B07,01,02,19,B07
10550251860,05.MP.N.61118,TEE CONEXAO COBRE 3/4 PAREDE 0.79 MM - TP034,01-02-19-B06,01,02,19,B06
10409717335,05.MP.N.61108,"TUBO 3/8 COBRE FLEXIVEL PAREDE 1/32(0,79mm)",01-01-19-001,01,01,19,001
10409717333,05.MP.N.61107,"TUBO 3/4 COBRE FLEXIVEL PAREDE 1/32(0,79mm)",01-01-19-001,01,01,19,001
10409717547,04.MP.N.71020,OBSOLETO - COMPRESSOR FT40B/D ROTATIVO MONO 220V 30000BTU R22 COD: PH401X3CS3MUU QVS407KAB SHV73YC4-U TH410DG-C8DU,03-02-20-001,03,02,20,001
10531750929,04.MP.I.80342,COMPRESSOR DC INVERTER R290 35674BTU HIGHLY WHP13300PSDPC8FQ - 13160001000248,03-03-20-001,03,03,20,001
10409717133,01.MP.N.30030,ADESIVO LATERAL LOGO FROMTHERM - N01.0 N02.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717109,01.MP.N.30018,ADESIVO FT25 INDICACAO DE MODELO - N01.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717085,01.MP.N.30007,OBSOLETO - ADESIVO FH160 INDICACAO DE MODELO - N03.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717097,01.MP.N.30012,OBSOLETO - ADESIVO FT100 INDICACAO DE MODELO - N02.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717087,01.MP.N.30008,OBSOLETO - ADESIVO FH240 INDICACAO DE MODELO - N03.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717083,01.MP.N.30006,OBSOLETO - ADESIVO FH100 INDICACAO DE MODELO - N03.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717099,01.MP.N.30013,ADESIVO FT120 INDICACAO DE MODELO - N03.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717127,01.MP.N.30027,OBSOLETO - ADESIVO LATERAL LOGO FROMTHERM TAMANHO GRANDE - FT240 - N03.0.1,01-02-19-M06,01,02,19,M06
10409717129,01.MP.N.30028,OBSOLETO - ADESIVO LATERAL LOGO FROMTHERM - N03.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717101,01.MP.N.30014,ADESIVO FT160 INDICACAO DE MODELO - N03.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717115,01.MP.N.30021,ADESIVO FT60 INDICACAO DE MODELO - N02.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717119,01.MP.N.30023,ADESIVO FT80 INDICACAO DE MODELO - N02.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717103,01.MP.N.30015,ADESIVO FT180 INDICACAO DE MODELO - N03.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717095,01.MP.N.30011,OBSOLETO - ADESIVO FH80 INDICACAO DE MODELO - N02.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717107,01.MP.N.30017,ADESIVO FT240 INDICACAO DE MODELO - N03.0 - BRANCO,01-02-19-M06,01,02,19,M06
10409717111,01.MP.N.30019,ADESIVO FT40 INDICACAO DE MODELO - N01.0 - BRANCO,01-02-19-M06,01,02,19,M06
10527880072,01.MP.N.30062,ADESIVO LATERAL LOGO FROMTHERM - N03.3 - PRETO,01-02-19-M07,01,02,19,M07
10409717105,01.MP.N.30016,ADESIVO FT20 LATERAL LOGO FROMTHERM  - N07.3 - PRETO,01-02-19-M07,01,02,19,M07
10718089887,01.MP.N.30080,ADESIVO LATERAL LOGO FROMTHERM - N01.3 N02.3 - PRETO,01-02-19-M07,01,02,19,M07
10455185691,01.MP.N.30046,OBSOLETO - ADESIVO FTI55 BR INDICACAO DE MODELO - N8.3 - PRETO,01-02-19-M06,01,02,19,M06
10693517580,01.MP.N.30067,ADESIVO FT50 INDICACAO DE MODELO - N08.3 - PRETO,01-02-19-M07,01,02,19,M07
10489854483,01.MP.N.30060,OBSOLETO - ADESIVO FTI45 BR INDICACAO DE MODELO - N8.3 - PRETO,01-02-19-M07,01,02,19,M07
10409717089,01.MP.N.30009,ADESIVO FH40 INDICACAO DE MODELO REV2 - N01.3 - PRETO,01-02-19-M07,01,02,19,M07
10455185560,01.MP.N.30045,OBSOLETO - ADESIVO FTI35 BR INDICACAO DE MODELO - N08.3 - PRETO,01-02-19-M07,01,02,19,M07
10489854328,01.MP.N.30059,OBSOLETO - ADESIVO FTI75 BR INDICACAO DE MODELO - N8.3 - PRETO,01-02-19-M07,01,02,19,M07
10489854138,01.MP.N.30058,ADESIVO FTI115 INDICACAO DE MODELO - N03.3 - PRETO,01-01-19-M07,01,01,19,M07
10718089600,01.MP.N.30070,ADESIVO FT100 INDICACAO DE MODELO - N02.3 - PRETO,01-02-19-M07,01,02,19,M07
10748669466,01.MP.N.30103,ADESIVO FH100 PRETO INDICACAO DE MODELO - N03.3 - PRETO,01-02-19-M07,01,02,19,M07
10748663680,01.MP.N.30099,ADESIVO FT120 PRETO INDICACAO DE MODELO - N03.3 - PRETO,01-02-19-M07,01,02,19,M07
10737234163,01.MP.N.30094,ADESIVO FH160 PRETO INDICACAO DE MODELO - N03.3 - PRETO,01-02-19-M07,01,02,19,M07
10737234351,01.MP.N.30095,ADESIVO FT180 PRETO INDICACAO DE MODELO - N03.3 - PRETO,01-02-19-M07,01,02,19,M07
10737233637,01.MP.N.30093,ADESIVO FT160 PRETO INDICACAO DE MODELO - N03.3 - PRETO,01-02-19-M07,01,02,19,M07
10718089028,01.MP.N.30069,ADESIVO FH80 INDICACAO DE MODELO - N02.3 - PRETO,01-02-19-M07,01,02,19,M07
10489853830,01.MP.N.30057,ADESIVO FTI145 INDICACAO DE MODELO - N03.3 - PRETO,01-02-19-M07,01,02,19,M07
10748667896,01.MP.N.30102,ADESIVO FH240 PRETO INDICACAO DE MODELO - N03.3 - PRETO,01-02-19-M07,01,02,19,M07
10748664899,01.MP.N.30101,ADESIVO FT240 PRETO INDICACAO DE MODELO - N03.3 - PRETO,01-02-19-M07,01,02,19,M07
10733049919,01.MP.N.30092,ADESIVO FTi165 TRI 380V INDICACAO DE MODELO  + CARACTERISTICAS - N03.3 - PRETO,01-01-19-M07,01,01,19,M07
10733049748,01.MP.N.30091,ADESIVO FTi165 TRI 220V INDICACAO DE MODELO + CARACTERISTICAS - N03.3 - PRETO,01-02-19-M07,01,02,19,M07
10733049076,01.MP.N.30090,ADESIVO FTi185 TRI 380V INDICACAO DE MODELO + CARACTERISTICAS - N03.3 - PRETO,01-02-19-M07,01,02,19,M07
10733048418,01.MP.N.30089,ADESIVO FTi185 TRI 220V INDICACAO DE MODELO + CARACTERISTICAS - N03.3 - PRETO,01-03-19-M07,01,03,19,M07
10770703208,01.MP.N.30100,ADESIVO MEMBRANA SMARTPOWER FRONTAL PRETA 15X33 - FTi 165/185,01-01-19-M08,01,01,19,M08
10490015691,01.MP.N.30061,ADESIVO MEMBRANA FTIBR e FTW FRONTAL,01-01-19-M08,01,01,19,M08
10547533726,01.MP.N.30064,ADESIVO MEMBRANA FTIBR FRONTAL N08 FTi 35 a 75,01-02-19-M08,01,02,19,M08
10534633440,05.MP.N.71120,CONDENSADORA FTI55 BR V1,03-02-02-002,03,02,02,002
10527219550,05.MP.N.71119,CONDENSADORA FTI75 BR V1,03-02-02-002,03,02,02,002
10409717587,05.MP.N.71110,CONDENSADORA FT20 V1,03-02-02-002,03,02,02,002
10437794406,04.MP.I.80116,#COMPRESSOR DC INVERTER R32 59942BTU 58-400V MITSUBISHI LVB53FCAMC FTi125L,03-01-17-001,03,01,17,001
10826947920,05.MP.N.90528,"VARETA DE SOLDA SILFOSCOPER 2,40 X 460MM 15% PRATA(AG) - MARCA: BRASIL SOLDAS BR-SILFOS TECH 15HGW",01-04-21-PTL,01,04,21,PTL
10409717531,04.MP.N.71012,#COMPRESSOR SCROLL R22 75000BTU TRI 220V PANASONIC CSB453H6B FT160F/H,03-02-04-001,03,02,04,001
10811172000,03.MP.N.61416,"SUPORTE DE ALUMINIO PARA QUADRO ELETRICO FTi-115 9,5mm",02-01-08-002,02,01,08,002
10724276747,01.MP.N.30083,ADESIVO LATERAL LOGO BOTAFOGO TAMANHO MEDIO REF: 160 505MM,01-03-19-M09,01,03,19,M09
10488789147,01.MP.N.30053,ADESIVO DRENO DA CONDENSADORA - FTI INVERTER IMPORTADA,01-03-19-M10,01,03,19,M10
10488789143,01.MP.N.30052,ADESIVO CABO DE ALIMENTACAO - FTI INVERTER IMPORTADA,01-03-19-M10,01,03,19,M10
10409717849,07.MP.N.90501,SOLDA ESTANHO 60X40 1MM C/ FLUXO RA (T2) ROLO 500G COBIX,01-04-21-PTL,01,04,21,PTL
10494794703,03.MP.N.61403,*SUPORTE MOTOR VENTILADOR GN03 DC INVERTER 85W-150W,02-01-09-001,02,01,09,001
10409717123,01.MP.N.30025,"ADESIVO INMETRO INDICACAO 50x22,5mm",01-03-19-M10,01,03,19,M10
10488789164,01.MP.N.30056,ADESIVO GAS REFRIGERANTE R-32 INFLAMAVEL - FTI INVERTER IMPORTADA,01-03-19-M10,01,03,19,M10
10409717069,01.MP.N.30000,ADESIVO 220V INDICACAO VOLTAGEM,01-03-19-M10,01,03,19,M10
10409717072,01.MP.N.30001,ADESIVO 380V INDICACAO VOLTAGEM,01-03-19-M10,01,03,19,M10
10488789110,01.MP.N.30049,ADESIVO DE SAÍDA VERMELHO - FTI INVERTER IMPORTADA,01-03-19-M10,01,03,19,M10
10409717076,01.MP.N.30003,ADESIVO CHOQUE ELETRICO,01-03-19-M10,01,03,19,M10
10488789119,01.MP.N.30050,ADESIVO CUIDADO COM A GRADE - FTI INVERTER IMPORTADA,01-03-19-M10,01,03,19,M10
10488789155,01.MP.N.30055,ADESIVO CUIDADOS IMPORTANTES - FTI INVERTER IMPORTADA,01-03-19-M10,01,03,19,M10
10409717121,01.MP.N.30024,ADESIVO GRADE VENTILADOR SIMBOLO ECO R410A - N08.3 - BRANCO,01-03-19-M10,01,03,19,M10
10409717074,01.MP.N.30002,ADESIVO BOMBA ALIMENTACAO,01-03-19-M10,01,03,19,M10
10409717078,01.MP.N.30004,OBSOLETO - ADESIVO DRENO INDICACAO,01-03-19-M10,01,03,19,M10
10488789094,01.MP.N.30048,ADESIVO DE ENTRADA AZUL - FTI INVERTER IMPORTADA,01-03-19-M10,01,03,19,M10
