codigo_produto,codigo,descricao,completo,rua,andar,edificio,apartamento
10488789132,01.MP.N.30051,ADESIVO RISCO DE CHOQUE ELETRICO - FTI INVERTER IMPORTADA,01-03-19-M10,01,03,19,M10
10488794524,01.MP.N.30054,ADESIVO DRENO - FTI INVERTER IMPORTADA,01-03-19-M10,01,03,19,M10
10409717149,01.MP.N.30038,ADESIVO QR CODE MANUAIS GERAIS HTTPS://QRCO.DE/MANUAISFROMTHERM,01-03-19-M10,01,03,19,M10
10409717135,01.MP.N.30031,ADESIVO VENTILADOR GRADE DE FERRO LOGO FROMTHERM,01-03-19-M10,01,03,19,M10
10592197760,01.MP.N.51003,ADESIVO DIAGRAMA TRI 380V FT WIFI - CONTROLADOR 42WE,01-03-19-M11,01,03,19,M11
10592193400,01.MP.N.51002,ADESIVO DIAGRAMA TRI 220V FT WIFI - CONTROLADOR 42WE,01-03-19-M11,01,03,19,M11
10592185850,01.MP.N.51001,ADESIVO DIAGRAMA MONO 220V FT WIFI - CONTROLADOR 42WE,01-03-19-M11,01,03,19,M11
10409717159,01.MP.N.30077,ADESIVO DIAGRAMA ELETRICO MTZ TRI 220V REV01,01-03-19-M11,01,03,19,M11
10409717161,01.MP.N.30076,ADESIVO DIAGRAMA ELETRICO MTZ TRI 380V REV02,01-03-19-M11,01,03,19,M11
10409717157,01.MP.N.30078,ADESIVO DIAGRAMA ELETRICO MTZ MONO 220V REV01,01-03-19-M11,01,03,19,M11
10545966173,01.MP.N.30075,ADESIVO DIAGRAMA MONO 220V FTi35 A 75 BR PLACA SOLAREAST,01-03-19-M11,01,03,19,M11
10545967194,01.MP.N.30074,ADESIVO DIAGRAMA MONO 220V FTi145 BR - PLACA SOLAREAST,01-03-19-M11,01,03,19,M11
10545967343,01.MP.N.30073,ADESIVO DIAGRAMA TRI 380V FTi115/145 - PLACA SOLAREAST,01-03-19-M11,01,03,19,M11
10545969078,01.MP.N.30072,ADESIVO DIAGRAMA MONO 220V FTi115 BR - PLACA SOLAREAST,01-03-19-M11,01,03,19,M11
10726278333,01.MP.N.30086,ADESIVO DIAGRAMA TRI 380V FTI 185 165 (PLACA SPB1-38120AA1) MV AC - SMARTPOWER 21x35 VINIL BRANCO,01-03-19-M11,01,03,19,M11
10792844648,01.MP.N.30104,ADESIVO DIAGRAMA TRI 220V FTI 165 (PLACA SPB1-38120AA1) MV AC - SMARTPOWER - 21x35 VINIL BRANCO,01-03-19-M11,01,03,19,M11
10792844960,01.MP.N.30105,ADESIVO DIAGRAMA TRI 220V FTI 185 (PLACA SPB1-38150AA1) MV AC - SMARTPOWER - 21x35 VINIL BRANCO,01-03-19-M11,01,03,19,M11
10485923917,07.MP.I.80101,TAG LOGO FROMTHERM METAL FUNDO PRETO FTI INVERTER - 14400007002166,01-04-19-PTL,01,04,19,PTL
10846770042,01.MP.N.51019,ADESIVO DIAGRAMA TRI 220V FT WIFI - CONTROLADOR 42WE - PEQUENO,01-03-19-M11,01,03,19,M11
10846770446,01.MP.N.51020,ADESIVO DIAGRAMA TRI 380V FT WIFI - CONTROLADOR 42WE - PEQUENO,01-03-19-M11,01,03,19,M11
10846770701,01.MP.N.51021,ADESIVO DIAGRAMA MONO 220V FT WIFI - CONTROLADOR 42WE - PEQUENO,01-03-19-M11,01,03,19,M11
10409717331,05.MP.N.61106,"TUBO 1/2 COBRE FLEXIVEL PAREDE 1/32(0,79mm)",01-01-19-001,01,01,19,001
10816266410,09.MC.N.11093,DISCO REBOLO BRANCO ESMERIL 6X 5/8 X 1/2 GRAO 120,01-04-21-PTL,01,04,21,PTL
10409717683,07.MP.N.90200,"BORRACHA PERFIL U 4,5X7,0X1,0MM",01-04-21-PTL,01,04,21,PTL
10409717373,04.MP.N.61604,RELE TEMPORIZADOR RTW17 30/300 SEGUNDOS,01-03-13-002,01,03,13,002
10542539259,04.MP.N.60606,CONTATORA WEG CWM50 220V,01-01-24-001,01,01,24,001
10409717225,07.MP.N.60001,ADAPTADOR CHAVE COMUTADOR KNOB,01-01-24-001,01,01,24,001
10409717658,05.MP.I.80043,OBSOLETO - VALVULA REVERSAO FTI25 DSF-4 - 13070002000305,01-03-24-PTL,01,03,24,PTL
10409717632,04.MP.I.80096,BOBINA SOLENOIDE VALVULA REVERSAO 4 VIAS 60CM,01-04-24-PTL,01,04,24,PTL
10660832151,07.MP.I.80089,CAPA DO COMPRESSOR - 13110001001282,01-04-24-G08,01,04,24,G08
10660832777,07.MP.I.80095,ALGODAO PROTECAO ACUSTICA COMPRESSOR - 13110001001284,01-01-22-002,01,01,22,002
10409717644,04.MP.I.80012,"SENSOR TEMP. SUCCAO AMARELO FTI45,55,75,105D/20K/XH-2Y/1.2m/HET - 13080009000257",01-02-22-M05,01,02,22,M05
10409717351,04.MP.I.61204,PRESSOSTATO BAIXA OPEN 05 CLOSE 20 CARTUCHO 1/4 - PRESSURE SWITCH LPS0520,01-04-20-002,01,04,20,002
10433000257,04.MP.I.80005,OBSOLETO - PRESSOSTATO DE ALTA 522 PSI 60CM SOLAREAST 60CM 13080003000904,01-03-13-002,01,03,13,002
10433000307,04.MP.I.80004,OBSOLETO - PRESSOSTATO DE BAIXA 21 PSI 60CM SOLAREAST 1308000300090,01-03-13-002,01,03,13,002
10437794572,04.MP.I.80031,OBSOLETO - PRESSOSTATO DE BAIXA 21 PSI 150CM SOLAREAST 150 CM 13080003000926,01-03-13-002,01,03,13,002
10437794566,04.MP.I.80030,OBSOLETO - PRESSOSTATO DE ALTA 522 PSI 150CM SOLAREAST 150CM - 13080003000925,01-03-13-002,01,03,13,002
10846652153,PP.52026,PREPARACAO KIT SENSORES FTi-165/185 SMART POWER,01-03-16-M05,01,03,16,M05
10409717473,05.MP.I.70201,FILTRO SECADOR CONEXAO 1/2 - FILTER DRIER SDML304S 1/2,01-01-13-001,01,01,13,001
10485147821,03.MP.I.80058,GRADE VENTILADOR N11.3.0 SOLAREAST FTi125 610MM 32201001000201,01-01-03-001,01,01,03,001
10485147821,03.MP.I.80058,GRADE VENTILADOR N11.3.0 SOLAREAST FTi125 610MM 32201001000201,01-01-03-002,01,01,03,002
10485147821,03.MP.I.80058,GRADE VENTILADOR N11.3.0 SOLAREAST FTi125 610MM 32201001000201,01-02-03-002,01,02,03,002
10485147821,03.MP.I.80058,GRADE VENTILADOR N11.3.0 SOLAREAST FTi125 610MM 32201001000201,01-03-03-002,01,03,03,002
10485147821,03.MP.I.80058,GRADE VENTILADOR N11.3.0 SOLAREAST FTi125 610MM 32201001000201,01-02-05-001,01,02,05,001
10516710969,09.MC.N.10664,TARUGO PU 25MM 90 SHORE VERMELHO,01-04-19-PTL,01,04,19,PTL
10431263147,05.MP.I.80045,*CORPO VALVULA REVERSAO 60000BTU 4 VIAS DSF-20-2230 - 13070002001183,01-02-13-002,01,02,13,002
10437794425,04.MP.I.80213,PLACA ELETRONICA FTi25D - KVB102FEUMC/201-A19017C/9A/HET - 13080002000486,01-04-18-PTL,01,04,18,PTL
10523242171,04.MP.I.80215,PLACA ELETRONICA FTi35D MONO - SVB120FCWMC-A19017B-9A-HET/POSTERIOR JUNHO - 13080014000003,01-04-18-PTL,01,04,18,PTL
10722532212,04.MP.I.60811,*MOTOR VENTILADOR 150W DC INVERTER 310VDC - JIAGMAN RD150RHA2,01-01-10-002,01,01,10,002
10722532212,04.MP.I.60811,*MOTOR VENTILADOR 150W DC INVERTER 310VDC - JIAGMAN RD150RHA2,01-02-08-002,01,02,08,002
10717011791,05.MP.N.70308,INSERTO LOKRING 5/8,01-02-19-M12,01,02,19,M12
10716961492,05.MP.N.70307,JUNTA LOKRING 5/8,01-02-19-M12,01,02,19,M12
10409711899,09.MC.N.10024,AMPOLAS DE VIDRO 2X14 (REED SWITCH),01-03-20-PTL,01,03,20,PTL
10542526308,04.MP.N.71033,#COMPRESSOR SCROLL R22 126300BTUS TRI 380V PANASONIC CSC753H9H FT240J/L,03-01-14-002,03,01,14,002
10409717361,09.MP.N.61500,"REBITE ALUMINIO 4,0X10MM",01-02-21-PTL,01,02,21,PTL
10409717523,04.MP.N.71008,#COMPRESSOR SCROLL R410A 48000BTUS TRI 380V COPELAND ZP44KUETF7 FH80J/L,03-01-17-001,03,01,17,001
10409717509,04.MP.N.71001,#COMPRESSOR SCROLL R410A 60000BTUS TRI 380V COPELAND ZP57KSETF7 FH100J/L,03-02-04-002,03,02,04,002
10409717517,04.MP.N.71005,#COMPRESSOR SCROLL R410A 72000BTUS TRI 380V COPELAND ZP72KCETF7 FH160J/FH240J,03-02-08-001,03,02,08,001
10734517555,03.PP.N.10926,PREPARACAO CUBA ACUSTICA FTi BR 165/185,02-01-13-001,02,01,13,001
10734517555,03.PP.N.10926,PREPARACAO CUBA ACUSTICA FTi BR 165/185,02-01-13-002,02,01,13,002
10734517555,03.PP.N.10926,PREPARACAO CUBA ACUSTICA FTi BR 165/185,02-02-13-001,02,02,13,001
10734517555,03.PP.N.10926,PREPARACAO CUBA ACUSTICA FTi BR 165/185,02-02-13-002,02,02,13,002
10409717273,04.MP.N.60601,OBSOLETO - CONTATORA WEG CW07 10E 7A,01-01-24-001,01,01,24,001
10634370103,04.MP.I.80119,*COMPRESSOR DC INVERTER R32 66495BTU 150V CRSS C-8RZ580H3AAF FTi 165H 185H,03-01-02-001,03,01,02,001
10409717537,04.MP.N.71015,#COMPRESSOR SCROLL R22 81000BTUS TRI 380V COPELAND ZR81KCTF7 FT180J/L,03-01-16-001,03,01,16,001
10409717561,04.MP.N.71027,#COMPRESSOR SCROLL R22 48000BTU MONO 220V PANASONIC CSBR145H16A FT80B/D,03-01-18-001,03,01,18,001
10409717515,04.MP.N.71004,#COMPRESSOR SCROLL R410A 72000BTUS TRI 220V COPELAND ZP72KCETF5 FH160F/FH240F,03-01-12-001,03,01,12,001
10409717507,04.MP.N.71000,#COMPRESSOR SCROLL R410A 60000BTUS TRI 220V COPELAND ZP57KSETF5 FH100F/H,03-02-12-001,03,02,12,001
10864770730,03.MP.N.62040,"TUBO CORRUGADO 19,0MM",02-02-04-002,02,02,04,002
10766868477,03.MP.N.62030,"TUBO CORRUGADO 15,8MM ou 5/8pol",02-02-04-001,02,02,04,001
10566358702,07.MP.N.90102,FIXADOR DE NYLON 15X10MM,01-03-17-001,01,03,17,001
10409717448,02.MP.N.70100,BUCHA DE REDUCAO ROSCAVEL - DRENO - 3/4 X 1/2,01-01-02-001,01,01,02,001
10520828795,BDC105A125PT,BANDEJA DE CONDENSACAO - FTi-105 125,03-02-03-001,03,02,03,001
10425870032,01.MP.N.30042,ADESIVO GRADE VENTILADOR SIMBOLO ECO R32 - N08.3 - PRETO,01-03-19-001,01,03,19,001
10871820184,03.MP.N.60413,CHAPA ALUMINIO 2MM 44X17CM FH240,01-02-20-001,01,02,20,001
10604049046,07.MP.N.10770,CABO MANGA 4X22 AWG SEM BLINDAGEM,01-02-20-001,01,02,20,001
10855342865,04.MP.I.80245,PLACA DE FILTRO 125 D MONO V2 - R-SY012-P/ 5P - 13080002000991,01-04-18-001,01,04,18,001
10870431737,03.MP.N.11219,EVA 20MM,02-03-11-001,02,03,11,001
10863954384,03.MP.N.61419,*SUPORTE MOTOR VENTILADOR N03 AC 1/2,02-01-08-002,02,01,08,002
10409717839,04.MP.N.90429,"CABO FLEXIVEL 6,00MM VERDE",01-01-18-001,01,01,18,001
10409717239,07.MP.N.60206,CANTONEIRA ALUMINIO 50X50 PARADE 2MM COF CT031 FOSCO USO: SUPORTE FT240,01-01-25-001,01,01,25,001
10692837776,03.MP.N.61406,BARRA CHATA 2POL PRETA 6MT,01-01-25-001,01,01,25,001
10504530120,03.MP.I.80084,TAMPA METAL CAIXA ELETRICA N11.3.0 SOLAREAST FTi125,02-05-08-001,02,05,08,001
10437794487,05.MP.I.80212,"EVAPORADORA FTI55,75 SOLAREAST 600*276*600 - 32210019000053",02-05-12-001,02,05,12,001
10437794487,05.MP.I.80212,"EVAPORADORA FTI55,75 SOLAREAST 600*276*600 - 32210019000053",02-05-14-001,02,05,14,001
10437794487,05.MP.I.80212,"EVAPORADORA FTI55,75 SOLAREAST 600*276*600 - 32210019000053",02-05-16-001,02,05,16,001
10437794487,05.MP.I.80212,"EVAPORADORA FTI55,75 SOLAREAST 600*276*600 - 32210019000053",02-04-14-001,02,04,14,001
10437794487,05.MP.I.80212,"EVAPORADORA FTI55,75 SOLAREAST 600*276*600 - 32210019000053",02-04-16-001,02,04,16,001
10437794487,05.MP.I.80212,"EVAPORADORA FTI55,75 SOLAREAST 600*276*600 - 32210019000053",02-04-18-001,02,04,18,001
10437794487,05.MP.I.80212,"EVAPORADORA FTI55,75 SOLAREAST 600*276*600 - 32210019000053",02-04-20-001,02,04,20,001
10437794487,05.MP.I.80212,"EVAPORADORA FTI55,75 SOLAREAST 600*276*600 - 32210019000053",02-05-22-001,02,05,22,001
10437794487,05.MP.I.80212,"EVAPORADORA FTI55,75 SOLAREAST 600*276*600 - 32210019000053",02-05-22-001,02,05,22,001
10437794487,05.MP.I.80212,"EVAPORADORA FTI55,75 SOLAREAST 600*276*600 - 32210019000053",02-05-18-001,02,05,18,001
10437794487,05.MP.I.80212,"EVAPORADORA FTI55,75 SOLAREAST 600*276*600 - 32210019000053",02-05-20-001,02,05,20,001
10437794518,05.MP.I.80235,OBSOLETO - EVAPORADORA FTI45 SOLAREAST 600*276*600/ - 32210019000108,02-03-06-001,02,03,06,001
10437794518,05.MP.I.80235,OBSOLETO - EVAPORADORA FTI45 SOLAREAST 600*276*600/ - 32210019000108,02-03-08-001,02,03,08,001
10437794518,05.MP.I.80235,OBSOLETO - EVAPORADORA FTI45 SOLAREAST 600*276*600/ - 32210019000108,02-03-10-001,02,03,10,001
10443272248,IFV-2CV,BOMBA DE AGUA INVERTER IFV 2CV,01-06-18-002,01,06,18,002
10443272248,IFV-2CV,BOMBA DE AGUA INVERTER IFV 2CV,01-05-20-001,01,05,20,001
10443272248,IFV-2CV,BOMBA DE AGUA INVERTER IFV 2CV,01-05-20-002,01,05,20,002
10443269075,IFV-1CV,BOMBA DE AGUA INVERTER IFV 1CV,01-07-18-001,01,07,18,001
10443269075,IFV-1CV,BOMBA DE AGUA INVERTER IFV 1CV,01-06-20-001,01,06,20,001
10443269075,IFV-1CV,BOMBA DE AGUA INVERTER IFV 1CV,01-06-20-002,01,06,20,002
10502445800,03.MP.I.80078,SUPORTE METAL MOTOR VENTILADOR N11.3.0 SOLAREAST FTi125,02-04-02-002,02,04,02,002
10485147845,03.MP.I.80066,PAINEL LATERAL DIREITO N11.3.0 SOLAREAST FTi125 32201001000192,02-04-22-002,02,04,22,002
10485147907,03.MP.I.80073,PAINEL FRONTAL VENTILADOR N11.3.0 SOLAREAST FTi125 32201001000497,02-03-08-002,02,03,08,002
10485147907,03.MP.I.80073,PAINEL FRONTAL VENTILADOR N11.3.0 SOLAREAST FTi125 32201001000497,02-03-10-002,02,03,10,002
10485147907,03.MP.I.80073,PAINEL FRONTAL VENTILADOR N11.3.0 SOLAREAST FTi125 32201001000497,02-03-12-002,02,03,12,002
10485147907,03.MP.I.80073,PAINEL FRONTAL VENTILADOR N11.3.0 SOLAREAST FTi125 32201001000497,02-03-12-001,02,03,12,001
10409712352,08.MP.N.10764,FILME STRETCH PRE-ESTIRADO - 17-20 MICRONS P/ APLICACAO MANUAL,03-01-01-001,03,01,01,001
10437794544,05.MP.I.80217,OBSOLETO - EVAPORADORA FTI125 SOLAREAST 740*322*700/ - 32210019000130 32151001000101,02-05-03-002,02,05,03,002
10437794544,05.MP.I.80217,OBSOLETO - EVAPORADORA FTI125 SOLAREAST 740*322*700/ - 32210019000130 32151001000101,02-05-05-001,02,05,05,001
10437794544,05.MP.I.80217,OBSOLETO - EVAPORADORA FTI125 SOLAREAST 740*322*700/ - 32210019000130 32151001000101,00-05-05-002,00,05,05,002
10437794544,05.MP.I.80217,OBSOLETO - EVAPORADORA FTI125 SOLAREAST 740*322*700/ - 32210019000130 32151001000101,02-05-07-001,02,05,07,001
10431266997,05.MP.I.80091,"OBSOLETO - CONDENSADORA FTI55,75 SOLAREAST 21KW PVC/12.7/140 - 13170005000023",02-05-13-002,02,05,13,002
10431266997,05.MP.I.80091,"OBSOLETO - CONDENSADORA FTI55,75 SOLAREAST 21KW PVC/12.7/140 - 13170005000023",02-05-11-002,02,05,11,002
10431266997,05.MP.I.80091,"OBSOLETO - CONDENSADORA FTI55,75 SOLAREAST 21KW PVC/12.7/140 - 13170005000023",92-05-15-001,92,05,15,001
10431266997,05.MP.I.80091,"OBSOLETO - CONDENSADORA FTI55,75 SOLAREAST 21KW PVC/12.7/140 - 13170005000023",02-05-17-001,02,05,17,001
10409717620,05.MP.N.71209,EVAPORADORA FT70 V1 N08 DUPLA 3B 2502 12X985X466 02006280B,04-04-02-001,04,04,02,001
10409717620,05.MP.N.71209,EVAPORADORA FT70 V1 N08 DUPLA 3B 2502 12X985X466 02006280B,04-04-02-002,04,04,02,002
10409717620,05.MP.N.71209,EVAPORADORA FT70 V1 N08 DUPLA 3B 2502 12X985X466 02006280B,04-04-04-001,04,04,04,001
10409717620,05.MP.N.71209,EVAPORADORA FT70 V1 N08 DUPLA 3B 2502 12X985X466 02006280B,04-04-04-002,04,04,04,002
10872750449,01.MP.I.80123,UNIAO 50MM DESMONTE BRANCA  50*97-1.5 - 13070005003259,01-03-18-001,01,03,18,001
10502447987,03.MP.I.80098,BASE METAL N11.3.0 SOLAREAST FTi125,02-05-17-002,02,05,17,002
10502447987,03.MP.I.80098,BASE METAL N11.3.0 SOLAREAST FTi125,02-05-19-001,02,05,19,001
10502447987,03.MP.I.80098,BASE METAL N11.3.0 SOLAREAST FTi125,02-05-19-002,02,05,19,002
10429650939,09.MC.N.10849,ROSCAVEL CAP 3/4 KRONA,01-01-17-001,01,01,17,001
10409717610,05.MP.N.71204,EVAPORADORA FT20 V2 N07 3B 1802 10X500X197 02005550A,04-01-16-001,04,01,16,001
10409717603,05.MP.N.71201,EVAPORADORA FT100 N02.X.1 3B 2501 12X1900X898 02004860C,04-01-12-001,04,01,12,001
10409717616,05.MP.N.71207,EVAPORADORA FT50 V1 N08 SIMPLES 3B 2501 12X985X466 02006780A,04-01-14-001,04,01,14,001
10409717614,05.MP.N.71206,EVAPORADORA FT40 V1 N01 3B 1701 12X1470X695 02005040C,04-02-06-001,04,02,06,001
10409717601,05.MP.N.71200,OBSOLETO - EVAPORADORA FH40 N01 V2 3B 2101 12X1470X695 02006770A,04-03-06-002,04,03,06,002
10409717618,05.MP.N.71208,EVAPORADORA FT80 V1 N02 3B 2101 12X1900X898 02004280C,04-01-02-001,04,01,02,001
10409717618,05.MP.N.71208,EVAPORADORA FT80 V1 N02 3B 2101 12X1900X898 02004280C,04-01-04-001,04,01,04,001
10491867819,08.EM.I.80239,"CAIXA PAPELAO FTi-45/55/75 N10 990X435X867,5 - 14100044000053",04-02-04-001,04,02,04,001
10409713058,08.EM.N.31003,CAIXA PAPELAO FT40 N01 600X600X580 COD 14217-1,04-02-02-002,04,02,02,002
10409717869,07.MP.N.90511,GRAXA PARA ROLAMENTO AZUL 1KG,01-03-21-001,01,03,21,001
10408354370,05.PP.N.10928,PREPARACAO CONDENSADORA FTi-185,03-03-06-001,03,03,06,001
10408354228,05.PP.N.10935,PREPARACAO CONDENSADORA FTi-165,03-03-02-002,03,03,02,002
10408354228,05.PP.N.10935,PREPARACAO CONDENSADORA FTi-165,03-03-02-001,03,03,02,001
10720215214,05.MP.N.71125,CONDENSADORA FTI165 BR V1,03-02-01-001,03,02,01,001
10720215214,05.MP.N.71125,CONDENSADORA FTI165 BR V1,03-02-01-002,03,02,01,002
10409717599,05.MP.N.71116,CONDENSADORA FT80 V1,03-02-05-001,03,02,05,001
10489855386,05.MP.N.71118,CONDENSADORA FTI115 BR V1,03-02-05-001,03,02,05,001
10428662920,04.MP.N.90924,"TERMINAL FEMEA PRE ISOLADO FASTON 2,8MM X 0,5MM VM - RELE PLACA CHINA",01-04-17-001,01,04,17,001
10409717935,04.MP.N.90900,OBSOLETO - TERMINAL BANDEIRA COM TRAVA 7.2,01-03-17-001,01,03,17,001
10876955723,03.MP.N.70009,"ABRACADEIRA DE NYLON PRETA 7,6X550MM",01-03-19-001,01,03,19,001
10602158936,07.MP.N.62036,"OBSOLETO - TUBO TERMORETRATIL 6,4 X 20 MM AZUL ESCURO",01-02-19-001,01,02,19,001
10409717879,07.MP.N.90516,BORRACHA SELADOR PU TERMOPLASTICA ELASTIL SELANTE PRETO,01-03-21-001,01,03,21,001
10490708588,06.MP.N.90721,PORCA 1/4 SEXTAVADA INOX CHV 7/16,01-02-21-001,01,02,21,001
10409717901,06.MP.N.90702,"PARAFUSO 4,2X16 CABECA CHATA PHILLIPS INOX MAQUINA",01-02-21-001,01,02,21,001
10409717897,06.MP.N.90700,"OBSOLETO - PARAFUSO 3,9X19 CABECA PANELA PHILLIPS INOX AUTO ATARRAXANTE HIGIENIZACAO/FIXACAO TAMPA",01-02-21-001,01,02,21,001
10878539612,06.MP.N.90744,"OBSOLETO - PARAFUSO 3,9X19 CABECA CHATA PHILLIPS INOX ATARRAXANTE",01-02-21-001,01,02,21,001
10424819619,05.MP.N.70410,"FILTRO SEPARADOR INVERTER - MADASA - COD 6491-03-0 - 6.35 7,94*L65",01-01-21-001,01,01,21,001
10520827683,BDC25A75PT,BANDEJA DE CONDENSACAO - FTi-25 35 45 55 75,03-03-03-001,03,03,03,001
10520827683,BDC25A75PT,BANDEJA DE CONDENSACAO - FTi-25 35 45 55 75,03-03-03-002,03,03,03,002
10720271777,05.MP.N.71126,CONDENSADORA FTI185 BR V1,03-01-03-001,03,01,03,001
10720271777,05.MP.N.71126,CONDENSADORA FTI185 BR V1,03-01-03-002,03,01,03,002
10409717585,05.MP.N.71109,CONDENSADORA FT160 V1,03-01-05-001,03,01,05,001
10543703054,05.MP.N.71123,CONDENSADORA FT240 V2,03-01-07-001,03,01,07,001
10722804337,03.MP.N.61415,CAIXA METAL ELETRICA FTi-165L/165H/185L - INVERTER NACIONAL - KIT,02-02-10-001,02,02,10,001
10722804337,03.MP.N.61415,CAIXA METAL ELETRICA FTi-165L/165H/185L - INVERTER NACIONAL - KIT,02-02-10-002,02,02,10,002
10722804337,03.MP.N.61415,CAIXA METAL ELETRICA FTi-165L/165H/185L - INVERTER NACIONAL - KIT,02-01-10-002,02,01,10,002
10641747558,03.MP.N.50320,PAINEL FRONTAL VENTILADOR N08.3.0 FT50 ABS PRETO FOSCO,02-03-22-001,02,03,22,001
10878466158,06.MP.N.90741,"PARAFUSO 4,2X13 CABECA CHATA PHILLIPS INOX BROCANTE",01-02-21-001,01,02,21,001
10878479467,06.MP.N.90743,"PARAFUSO 4,0X10 CABECA PANELA PHILLIPS INOX MAQUINA",01-02-21-001,01,02,21,001
10409712380,09.MC.N.10240,FLUXO BRASAGEM PRATA BR45 PASTA 100g,01-04-21-001,01,04,21,001
10431268214,04.MP.I.80120,MOTOR VENTILADOR 85W DC 310V CHICOTE -190CM - 13080004000184,01-01-02-001,01,01,02,001
10736629476,06.MP.N.90726,PARAFUSO 1/4X1.1/2 CABECA SEXTAVADA INOX,01-02-21-001,01,02,21,001
10409717964,04.MP.N.90915,"TERMINAL TUBULAR DUPLO BRANCO 0,50MM I-0,5-2",01-01-17-001,01,01,17,001
10409717960,04.MP.N.90913,"TERMINAL TUBULAR AZUL DUPLO 2,5MM",01-01-17-001,01,01,17,001
10409717729,04.MP.N.90322,CHICOTE CONJUNTO MACHO/FEMEA VENTILADOR / FT20 A 40 009,01-03-18-001,01,03,18,001